ONSCode,local_authority_name,year,cars_and_taxis,ONSGeo_x,DATE,EVCOUNT,filter_id_142,VEHCOUNT,filter_id_105,EVshare_32,EVCOUNT_31,filter_id_142_31,VEHCOUNT_31,filter_id_105_31,EVshare_31,EVCOUNT_7,filter_id_142_7,VEHCOUNT_7,filter_id_105_7,EVshare_7,emiles,emilespct,Dem_MWh,CTYCODE_x,CS_count,Highest_kW,TOTALOUTPUTKW,CTYCODE_y,LA_pct,HHI,OSS,CSUtotal,CSUhighest,id,ONSGeo_y,COMP,NEW
E06000006,Halton,2019,605777672.7,   Halton,2022-03-31,198.0,32,58439.0,30,0.33881483256044764,61.0,31,4733.0,29,1.2888231565603212,618.0,7,63172.0,1,0.9782815171278415,6944311.043486972,1.1463464826188816,2194.402289741883,E06000006,36,368.0,568.0,E06000006,0.0,6543.209876543209,0.32,0.14112819407948313,0.2178282995574631,0,Halton,74250.0,0.0
E06000007,Warrington,2019,1453971674.0,   Warrington,2022-03-31,523.0,32,106418.0,30,0.49145821195662387,181.0,31,4215.0,29,4.294187425860024,896.0,7,110633.0,1,0.8098849348747661,15500287.181483645,1.0660652788950857,4898.090749348832,E06000007,85,1691.6,2860.5,E06000007,0.0,2902.4221453287196,0.32,0.06255049448485578,0.10577304887321469,1,Warrington,0.0,94650.0
E06000008,Blackburn with Darwen,2019,428555650.2,   Blackburn with Darwen,2022-03-31,186.0,32,57959.0,30,0.3209165099466864,118.0,31,3845.0,29,3.0689206762028607,322.0,7,61804.0,1,0.5210018769011715,2987491.365157077,0.6971069833667725,944.0472713896363,E06000008,7,186.0,358.0,E06000008,0.0,1836.734693877551,0.32,0.09632889685361459,0.1854072315784625,2,Blackburn with Darwen,0.0,0.0
E06000009,Blackpool,2019,351839575.4,   Blackpool,2022-03-31,130.0,32,54670.0,30,0.23779037863544905,46.0,31,3158.0,29,1.4566181127295756,316.0,7,57828.0,1,0.546448087431694,2352168.1512353877,0.6685342740540915,743.2851357903825,E06000009,11,165.0,266.0,E06000009,0.0,1074.3801652892562,0.32,0.10207506928834176,0.1645573844284782,3,Blackpool,0.0,0.0
E06000010,"Kingston upon Hull, City of",2019,827160827.6,"   Kingston upon Hull, City of",2022-03-31,191.0,32,92307.0,30,0.20691821855330583,118.0,31,4888.0,29,2.414075286415712,305.0,7,97195.0,1,0.31380215031637426,3542762.291492402,0.4283039250990277,1119.512884111599,E06000010,11,331.0,793.0,E06000010,0.0,1900.8264462809916,0.32,0.051570552107727964,0.12355120187742683,4,"Kingston upon Hull, City of",0.0,0.0
E06000011,East Riding of Yorkshire,2019,1853109246.0,   East Riding of Yorkshire,2022-03-31,917.0,32,181126.0,30,0.5062773980543931,203.0,31,7205.0,29,2.8174878556557945,1147.0,7,188331.0,1,0.6090340942277161,16006929.603771444,0.8637876929448682,5058.189754791777,E06000011,30,468.0,1110.0,E06000011,23.333333333333332,933.3333333333334,0.32,0.16646311258519156,0.3948163567725697,5,East Riding of Yorkshire,46874.0,0.0
E06000012,North East Lincolnshire,2019,610022947.7,   North East Lincolnshire,2022-03-31,203.0,32,68735.0,30,0.2953371644722485,76.0,31,3234.0,29,2.350030921459493,372.0,7,71969.0,1,0.5168892161903041,4092898.0638316367,0.6709416554349791,1293.3557881707973,E06000012,19,417.7,799.4,E06000012,0.0,1191.1357340720222,0.32,0.05910166817673974,0.11310958472704272,6,North East Lincolnshire,0.0,0.0
E06000013,North Lincolnshire,2019,857070224.3,   North Lincolnshire,2022-03-31,310.0,32,85684.0,30,0.361794500723589,134.0,31,3533.0,29,3.7928106425134445,436.0,7,89217.0,1,0.4886961005189594,5840800.479442258,0.6814844704484571,1845.6929515037536,E06000013,12,256.0,620.0,E06000013,0.0,833.3333333333334,0.32,0.108746086404699,0.26336942801138036,7,North Lincolnshire,0.0,66870.0
E06000014,York,2019,796700484.7,   York,2022-03-31,426.0,32,81621.0,30,0.5219245047230492,186.0,31,3964.0,29,4.692230070635722,697.0,7,85585.0,1,0.8143950458608402,8691142.613019899,1.090892095577496,2746.401065714288,E06000014,54,1577.0,3307.0,E06000014,31.48148148148148,2379.9725651577505,0.32,0.030337209883717402,0.06361772548221525,8,York,0.0,0.0
E06000015,Derby,2019,956463199.6,   Derby,2022-03-31,422.0,32,105849.0,30,0.3986811401146917,1158.0,31,10531.0,29,10.996106732504035,1181.0,7,116380.0,1,1.0147791716789827,12832945.153045265,1.3417081972847569,4055.2106683623037,E06000015,77,1630.5,2989.0,E06000015,6.4935064935064934,2669.92747512228,0.32,0.04956023738013268,0.09085283626446893,9,Derby,0.0,0.0
E06000016,Leicester,2019,788464086.2,   Leicester,2022-03-31,400.0,32,118268.0,30,0.33821490174857105,917.0,31,34963.0,29,2.6227726453679603,643.0,7,153231.0,1,0.41962788208652296,5024927.0929420935,0.6373057671097884,1587.8769613697016,E06000016,68,647.8,971.8,E06000016,41.1764705882353,1985.2941176470588,0.32,0.05968783479960273,0.08954096612882671,10,Leicester,0.0,95340.0
E06000017,Rutland,2019,337908746.2,   Rutland,2022-03-31,192.0,32,22331.0,30,0.8597913214813488,19.0,31,698.0,29,2.722063037249284,223.0,7,23029.0,1,0.9683442615832212,4694391.644090755,1.3892483390507622,1483.4277595326787,E06000017,15,240.0,363.0,E06000017,13.333333333333334,2088.8888888888887,0.32,0.14928138264665874,0.22578809125307134,11,Rutland,0.0,0.0
E06000018,Nottingham,2019,852586606.9,   Nottingham,2022-03-31,375.0,32,93738.0,30,0.400051206554439,184.0,31,5851.0,29,3.144761579217228,713.0,7,99589.0,1,0.7159425237727058,7913408.40944296,0.9281647571518943,2500.6370573839754,E06000018,213,4714.7,8398.4,E06000018,35.68075117370892,4094.646124005378,0.32,0.010876770863004023,0.01937503391856385,12,Nottingham,117477.41,0.0
E06000019,"Herefordshire, County of",2019,934999727.1,"   Herefordshire, County of",2022-03-31,582.0,32,104940.0,30,0.5546026300743282,114.0,31,4117.0,29,2.769006558173427,942.0,7,109057.0,1,0.8637684880383653,10667829.304271968,1.1409446436267274,3371.034060149942,E06000019,43,911.5,1763.6,E06000019,23.25581395348837,2320.1730665224445,0.32,0.06982467493638359,0.13509906387033033,13,"Herefordshire, County of",0.0,0.0
E06000020,Telford and Wrekin,2019,816424389.8,   Telford and Wrekin,2022-03-31,345.0,32,86677.0,30,0.3980294657175491,95.0,31,5890.0,29,1.6129032258064515,684.0,7,92567.0,1,0.7389242386595655,7649430.934064407,0.9369429710371947,2417.2201751643524,E06000020,14,194.4,358.8,E06000020,0.0,1428.5714285714287,0.32,0.24609888620763806,0.4542195492350851,14,Telford and Wrekin,0.0,0.0
E06000021,Stoke-on-Trent,2019,773624467.0,   Stoke-on-Trent,2022-03-31,288.0,32,104987.0,30,0.2743196776743787,154.0,31,6354.0,29,2.423670129052565,611.0,7,111341.0,1,0.5487646060301237,5386417.935062016,0.6962574433497094,1702.1080674795971,E06000021,38,685.0,1227.0,E06000021,7.894736842105263,1260.387811634349,0.32,0.050674379504664,0.09077001993025215,15,Stoke-on-Trent,0.0,0.0
E06000022,Bath and North East Somerset,2019,628532401.9,   Bath and North East Somerset,2022-03-31,748.0,32,87800.0,30,0.8519362186788155,94.0,31,3004.0,29,3.129161118508655,1172.0,7,90804.0,1,1.290692039998238,10747015.30591139,1.7098585965375974,3396.056836667999,E06000022,56,553.0,1078.0,E06000022,10.714285714285714,484.6938775510204,0.32,0.11508058510747958,0.22433430514622604,16,Bath and North East Somerset,0.0,0.0
E06000023,"Bristol, City of",2019,1218315126.0,"   Bristol, City of",2022-03-31,948.0,32,175448.0,30,0.5403310382563494,243.0,31,7017.0,29,3.463018383924754,1404.0,7,182465.0,1,0.7694626366700463,12719446.28052624,1.0440194009810102,4019.3450246462917,E06000023,139,2499.7,4932.1,E06000023,18.705035971223023,1692.9765540085918,0.32,0.02976934551776627,0.05873720407575911,17,"Bristol, City of",0.0,284000.0
E06000024,North Somerset,2019,1357584912.0,   North Somerset,2022-03-31,788.0,32,117919.0,30,0.6682553278097678,151.0,31,4814.0,29,3.136684669713336,1317.0,7,122733.0,1,1.073061034929481,19089236.909243967,1.406117344153569,6032.198863321094,E06000024,44,1094.0,1958.0,E06000024,2.272727272727273,847.1074380165289,0.32,0.11254049866038113,0.20142074623128542,18,North Somerset,0.0,0.0
E06000025,South Gloucestershire,2019,2086944125.0,   South Gloucestershire,2022-03-31,873.0,32,153402.0,30,0.5690929714084563,6021.0,31,98249.0,29,6.128306649431546,17423.0,7,251651.0,1,6.923477355543987,155526436.07504043,7.4523526630134596,49146.35379971278,E06000025,60,1890.0,4525.0,E06000025,6.666666666666667,2127.777777777778,0.32,0.3967515128007288,0.9498944949329617,19,South Gloucestershire,0.0,0.0
E06000026,Plymouth,2019,789331733.6,   Plymouth,2022-03-31,287.0,32,111412.0,30,0.25760241266649914,48.0,31,4653.0,29,1.0315925209542232,494.0,7,116065.0,1,0.4256235729978891,4364940.2195019,0.5529918580105975,1379.3211093626003,E06000026,99,1288.0,2677.0,E06000026,27.272727272727273,2437.5063769003164,0.32,0.018821874951857446,0.039119688855685085,20,Plymouth,0.0,338600.0
E06000027,Torbay,2019,366969775.4,   Torbay,2022-03-31,252.0,32,65104.0,30,0.3870729909068567,61.0,31,2591.0,29,2.3543033577769203,375.0,7,67695.0,1,0.5539552404165743,2751826.0888736537,0.7498781298471082,869.5770440840746,E06000027,16,327.0,743.0,E06000027,0.0,703.125,0.32,0.042752855280472214,0.097141808787128,21,Torbay,0.0,0.0
E06000030,Swindon,2019,1086682646.0,   Swindon,2022-03-31,491.0,32,107515.0,30,0.45668046319118266,10130.0,31,136770.0,29,7.406595013526358,20222.0,7,244285.0,1,8.278035900689767,97785601.75946186,8.998542685797327,30900.25015598995,E06000030,51,1045.0,1955.0,E06000030,21.568627450980394,2256.8242983467894,0.32,0.5773791618445143,1.0801686712019383,22,Swindon,79636.0,0.0
E06000031,Peterborough,2019,1043944603.0,   Peterborough,2022-03-31,375.0,32,90901.0,30,0.41253671576770334,16238.0,31,90409.0,29,17.96060126757292,7313.0,7,181310.0,1,4.03342341845458,57188944.746938124,5.478158954277205,18071.706540032446,E06000031,33,725.4,1513.5,E06000031,0.0,560.1469237832874,0.32,0.4361768507187506,0.9100546781952428,23,Peterborough,0.0,0.0
E06000032,Luton,2019,472799233.8,   Luton,2022-03-31,408.0,32,83432.0,30,0.4890209991370218,71.0,31,3445.0,29,2.0609579100145137,372.0,7,86877.0,1,0.4281915812010083,3170443.841694188,0.6705687351082564,1001.8602539753633,E06000032,52,714.5,1209.9,E06000032,23.076923076923077,4149.408284023669,0.32,0.03024847908787098,0.05122132239106381,24,Luton,23336.0,0.0
E06000033,Southend-on-Sea,2019,369345542.9,   Southend-on-Sea,2022-03-31,319.0,32,78442.0,30,0.40666989622906097,47.0,31,2528.0,29,1.8591772151898733,488.0,7,80970.0,1,0.6026923551932815,2971185.782676843,0.8044460911448684,938.8947073258825,E06000033,16,314.0,708.0,E06000033,25.0,1640.625,0.32,0.048442829880343756,0.10922778202319548,25,Southend-on-Sea,0.0,0.0
E06000034,Thurrock,2019,852376110.6,   Thurrock,2022-03-31,527.0,32,80631.0,30,0.6535947712418301,62.0,31,3151.0,29,1.9676293240241192,487.0,7,83782.0,1,0.5812704399513022,7676390.474457735,0.9005872383089445,2425.7393899286444,E06000034,22,696.7,1412.4,E06000034,4.545454545454546,1942.1487603305786,0.32,0.0627382360263406,0.12718743298923993,26,Thurrock,0.0,0.0
E06000035,Medway,2019,751318138.6,   Medway,2022-03-31,600.0,32,129869.0,30,0.46200401943496905,111.0,31,4915.0,29,2.2583926754832144,954.0,7,134784.0,1,0.7077991452991453,7049460.499617834,0.9382790242165243,2227.6295178792357,E06000035,38,522.7,911.4,E06000035,0.0,5263.1578947368425,0.32,0.08928526910295008,0.15568125934652516,27,Medway,0.0,85420.0
E06000036,Bracknell Forest,2019,413645269.3,   Bracknell Forest,2022-03-31,446.0,32,67042.0,30,0.6652546165090539,52.0,31,10437.0,29,0.49822745999808377,622.0,7,77479.0,1,0.8027981775706966,4529121.797622092,1.0949289484892681,1431.2024880485812,E06000036,27,458.7,758.4,E06000036,0.0,2784.636488340192,0.32,0.06893640483443064,0.11397726057648179,28,Bracknell Forest,0.0,98620.0
E06000037,West Berkshire,2019,1568199866.0,   West Berkshire,2022-03-31,653.0,32,90106.0,30,0.7247020176236877,288.0,31,3385.0,29,8.508124076809453,1080.0,7,93491.0,1,1.1551914087987079,24207453.13041063,1.5436459124407698,7649.555189209759,E06000037,69,1362.6,3166.0,E06000037,60.869565217391305,4215.500945179584,0.32,0.08826146746637083,0.20507544840637754,29,West Berkshire,60328.04,0.0
E06000038,Reading,2019,290212931.7,   Reading,2022-03-31,312.0,32,63500.0,30,0.4913385826771654,89.0,31,2526.0,29,3.523357086302455,528.0,7,66026.0,1,0.7996849725865568,3051442.2132809954,1.0514494290128131,964.2557393967946,E06000038,39,832.1,1410.8,E06000038,12.820512820512821,716.6337935568705,0.32,0.024967361745511653,0.042331395205585674,30,Reading,58072.28,0.0
E06000039,Slough,2019,434764870.2,   Slough,2022-03-31,365.0,32,61672.0,30,0.591840705668699,13491.0,31,107082.0,29,12.598756093461086,14857.0,7,168754.0,1,8.80393946217571,43950788.148292184,10.109093710371308,13888.449054860332,E06000039,38,895.0,1671.5,E06000039,0.0,2908.5872576177285,0.32,0.30352414283204093,0.5668610108868787,31,Slough,0.0,0.0
E06000040,Windsor and Maidenhead,2019,971127134.1,   Windsor and Maidenhead,2022-03-31,860.0,32,81465.0,30,1.0556680783158412,3282.0,31,40779.0,29,8.048260133892445,12453.0,7,122244.0,1,10.187003043094139,106187338.95630437,10.934442590229379,33555.19911019218,E06000040,34,546.7,1187.4,E06000040,0.0,1228.3737024221455,0.32,1.0323064663038675,2.2421084655006625,32,Windsor and Maidenhead,0.0,89990.0
E06000041,Wokingham,2019,860119760.3,   Wokingham,2022-03-31,935.0,32,98485.0,30,0.9493831547951465,77.0,31,2427.0,29,3.1726411207251752,1349.0,7,100912.0,1,1.336808308228952,15501623.276296277,1.802263358173458,4898.512955309624,E06000041,29,919.7,2045.4,E06000041,0.0,1510.1070154577883,0.32,0.08748465460189987,0.1945646542597869,33,Wokingham,0.0,0.0
E06000042,Milton Keynes,2019,1373316915.0,   Milton Keynes,2022-03-31,887.0,32,130935.0,30,0.6774353686943904,11373.0,31,172606.0,29,6.58899458883237,19721.0,7,303541.0,1,6.496980638529886,98908805.0794644,7.2021835600462545,31255.182405110754,E06000042,317,7792.7,16852.4,E06000042,40.063091482649845,3593.3286230333665,0.32,0.06774950885439132,0.14651427913531181,34,Milton Keynes,0.0,865960.0
E06000043,Brighton and Hove,2019,719652744.7,   Brighton and Hove,2022-03-31,589.0,32,89745.0,30,0.6563039723661486,82.0,31,3905.0,29,2.0998719590268884,919.0,7,93650.0,1,0.9813134009610252,9374389.533229869,1.3026268019220504,2962.3070925006386,E06000043,276,1589.9,2120.8,E06000043,0.0,6952.320940978786,0.32,0.05102420371223126,0.06806222481470536,35,Brighton and Hove,418630.0,144350.0
E06000044,Portsmouth,2019,665354619.7,   Portsmouth,2022-03-31,245.0,32,76155.0,30,0.32171229728842493,3852.0,31,32798.0,29,11.744618574303312,5080.0,7,108953.0,1,4.662560920763999,35284197.67637096,5.303066459849661,11149.806465733225,E06000044,78,537.0,848.5,E06000044,71.7948717948718,5282.708744247206,0.32,0.48002223491827267,0.7584708870170472,36,Portsmouth,60698.0,229860.0
E06000045,Southampton,2019,588199102.4,   Southampton,2022-03-31,282.0,32,94329.0,30,0.29895366218236175,83.0,31,3524.0,29,2.3552780930760497,551.0,7,97853.0,1,0.56308953225757,4217531.769255025,0.7170245163663863,1332.740039084588,E06000045,65,1283.0,1953.0,E06000045,64.61538461538461,4243.786982248521,0.32,0.024928094028567934,0.037945882804203565,37,Southampton,0.0,0.0
E06000046,Isle of Wight,2019,351667808.5,   Isle of Wight,2022-03-31,286.0,32,70028.0,30,0.4084080653452905,44.0,31,2706.0,29,1.6260162601626018,553.0,7,72734.0,1,0.7603046718178569,3383232.495391289,0.9620535100503204,1069.1014685436473,E06000046,19,337.0,707.0,E06000046,0.0,2022.1606648199445,0.32,0.055238946144227516,0.1158870472521331,38,Isle of Wight,0.0,67500.0
E06000047,Durham,2019,2285385021.0,   County Durham,2022-03-31,813.0,32,234546.0,30,0.34662710086720727,166.0,31,10352.0,29,1.6035548686244203,1516.0,7,244898.0,1,0.6190332301611283,18097242.97329774,0.7918684513552582,5718.728779562086,E06000047,207,3007.5,5744.2,E06000047,14.492753623188406,2083.3625055427196,0.32,0.0363676986200388,0.06946079282235308,39,County Durham,0.0,450000.0
E06000049,East Cheshire,2019,2447203162.0,   Cheshire East,2022-03-31,1513.0,32,213818.0,30,0.7076111459278451,857.0,31,10045.0,29,8.531607765057242,2383.0,7,223863.0,1,1.0644903356070454,35559945.63520117,1.4530851458257952,11236.94282072357,E06000049,65,1854.0,4070.0,E06000049,7.6923076923076925,551.4792899408284,0.32,0.10085551093959429,0.22140341398282024,40,Cheshire East,3216.0,14970.0
E06000050,West Cheshire,2019,2163729477.0,   Cheshire West and Chester,2022-03-31,953.0,32,182433.0,30,0.5223835599918875,219.0,31,9072.0,29,2.4140211640211637,1679.0,7,191505.0,1,0.8767395107177358,24617514.211520016,1.1377353071721366,7779.134490840325,E06000050,58,1191.0,2407.7,E06000050,0.0,1248.513674197384,0.32,0.11802520931555135,0.23859722625445257,41,Cheshire West and Chester,86676.0,0.0
E06000051,Shropshire,2019,1644635224.0,   Shropshire,2022-03-31,798.0,32,173081.0,30,0.46105580624100856,206.0,31,7589.0,29,2.714455132428515,1319.0,7,180670.0,1,0.7300603309902032,15847558.2784418,0.9635910776553938,5007.828415987609,E06000051,30,893.0,1949.0,E06000051,3.3333333333333335,2311.111111111111,0.32,0.09386063179080449,0.20485371932841875,42,Shropshire,0.0,89390.0
E06000052,Cornwall excluding Isles of Scilly,2019,2762490889.0,   Cornwall,2022-03-31,1047.0,32,296640.0,30,0.352953074433657,197.0,31,11990.0,29,1.6430358632193494,2282.0,7,308630.0,1,0.7393966885915174,25282300.86268872,0.9151994297378739,7989.207072609636,E06000052,161,4566.0,10377.0,E06000052,1.2422360248447204,1713.28266656379,0.32,0.02812404170132009,0.06391659674432733,43,Cornwall,10396.0,21720.0
E06000054,Wiltshire,2019,3109743572.0,   Wiltshire,2022-03-31,1602.0,32,279374.0,30,0.5734248713194499,5857.0,31,60587.0,29,9.667090299899318,10049.0,7,339961.0,1,2.9559272975429534,107138656.72638085,3.445256955944947,33855.81552553635,E06000054,62,1177.5,2692.0,E06000054,37.096774193548384,1680.54110301769,0.32,0.45941386317024374,1.0503117788996146,44,Wiltshire,0.0,0.0
E06000055,Bedford,2019,722473805.8,   Bedford,2022-03-31,480.0,32,89611.0,30,0.5356485252926538,517.0,31,25890.0,29,1.996910003862495,2209.0,7,115501.0,1,1.912537553787413,15773874.856288256,2.183314430178094,4984.544454587089,E06000055,69,921.0,1458.0,E06000055,44.927536231884055,3232.514177693762,0.32,0.12488601899360703,0.19770229716903262,45,Bedford,96883.0,0.0
E06000056,Central Bedfordshire,2019,1727959586.0,   Central Bedfordshire,2022-03-31,1017.0,32,161116.0,30,0.6312222249807592,391.0,31,6468.0,29,6.045145330859617,1710.0,7,167584.0,1,1.0203838075233913,23374843.7933829,1.352742505251098,7386.450638708997,E06000056,37,960.0,2007.0,E06000056,10.81081081081081,2695.398100803506,0.32,0.1344417941535038,0.28106737590216885,46,Central Bedfordshire,0.0,0.0
E06000057,Northumberland,2019,1636933418.0,   Northumberland,2022-03-31,809.0,32,159637.0,30,0.5067747452031798,102.0,31,6149.0,29,1.6588063099691006,1403.0,7,165786.0,1,0.8462716996610088,17918035.557759885,1.0946099188109975,5662.099236252124,E06000057,217,4139.1,8392.4,E06000057,16.129032258064516,4515.067213149568,0.32,0.024645473916505557,0.04997092974242739,47,Northumberland,0.0,96620.0
