ONSCode,local_authority_name,year,cars_and_taxis,ONSGeo_x,DATE,EVCOUNT,filter_id_142,VEHCOUNT,filter_id_105,EVshare_32,EVCOUNT_31,filter_id_142_31,VEHCOUNT_31,filter_id_105_31,EVshare_31,EVCOUNT_7,filter_id_142_7,VEHCOUNT_7,filter_id_105_7,EVshare_7,emiles,emilespct,Dem_MWh,CTYCODE_x,CS_count,Highest_kW,TOTALOUTPUTKW,CTYCODE_y,LA_pct,HHI,OSS,CSUtotal,CSUhighest,id,ONSGeo_y,COMP,NEW
E06000058,"Bournemouth, Christchurch and Poole",2019,1127021823.0,"   Bournemouth, Christchurch and Poole",2022-03-31,912.0,32,191707.0,30,0.47572597766383073,167.0,31,6676.0,29,2.5014979029358897,1562.0,7,198383.0,1,0.7873658529208651,11554838.350334404,1.0252541800456692,3651.3289187056716,E06000058,61,2108.4,4560.5,E06000058,0.0,1916.151572158022,0.32,0.029247204979472204,0.06326213162060473,48,"Bournemouth, Christchurch and Poole",0.0,0.0
E06000059,Dorset,2019,2043282059.0,   Dorset,2022-03-31,1108.0,32,216562.0,30,0.5116317728872101,162.0,31,7506.0,29,2.158273381294964,1897.0,7,224068.0,1,0.846617990967028,22471287.802939195,1.0997643572486924,7100.9269457287855,E06000059,79,1982.1,4301.2,E06000059,5.063291139240507,1244.9927896170486,0.32,0.0603074936354496,0.130868569509508,49,Dorset,12777.0,125080.0
E08000001,Bolton,2019,1226467205.0,      Bolton,2022-03-31,466.0,32,119437.0,30,0.3901638520726408,205.0,31,6823.0,29,3.0045434559577897,729.0,7,126260.0,1,0.5773800095041977,9598130.687378822,0.7825835577380009,3033.0092972117077,E08000001,44,502.7,914.4,E08000001,0.0,2799.586776859504,0.32,0.12116673247169421,0.220399562705624,50,Bolton,0.0,0.0
E08000002,Bury,2019,928902160.7,      Bury,2022-03-31,387.0,32,83165.0,30,0.46533998677328203,517.0,31,20304.0,29,2.5462962962962963,809.0,7,103469.0,1,0.7818766973682939,9661501.776398014,1.0400989668403098,3053.034561341772,E08000002,31,256.7,444.4,E08000002,0.0,2882.414151925078,0.32,0.25095944345188814,0.4344619270355243,51,Bury,0.0,0.0
E08000003,Manchester,2019,1657172514.0,      Manchester,2022-03-31,582.0,32,154109.0,30,0.3776547768138136,212.0,31,12712.0,29,1.667715544367527,947.0,7,166821.0,1,0.5676743335671168,12556170.471617602,0.7576863824098884,3967.749869031162,E08000003,172,2482.8,3898.6,E08000003,0.0,3555.300162249865,0.32,0.03717761106170333,0.058377893702737466,52,Manchester,0.0,0.0
E08000004,Oldham,2019,663220584.8,      Oldham,2022-03-31,347.0,32,89735.0,30,0.3866941550119797,123.0,31,5337.0,29,2.304665542439573,476.0,7,95072.0,1,0.5006731740154831,4635400.687772467,0.6989229215752272,1464.7866173360994,E08000004,52,508.0,857.0,E08000004,0.0,3276.627218934911,0.32,0.06243662419445979,0.10533107664301583,53,Oldham,0.0,0.0
E08000005,Rochdale,2019,929426697.9,      Rochdale,2022-03-31,351.0,32,89211.0,30,0.39344923832262835,121.0,31,4648.0,29,2.6032702237521512,506.0,7,93859.0,1,0.5391065321386335,6893436.979683418,0.7416869985829808,2178.3260855799604,E08000005,37,674.7,1327.4,E08000005,0.0,2330.1680058436814,0.32,0.05994693056925127,0.11793916650010985,54,Rochdale,0.0,0.0
E08000006,Salford,2019,1260044473.0,      Salford,2022-03-31,338.0,32,92134.0,30,0.36685696919703914,102.0,31,5647.0,29,1.8062688153001594,571.0,7,97781.0,1,0.5839580286558738,9689537.232572382,0.7689837493991677,3061.8937654928727,E08000006,94,1327.8,2503.6,E08000006,0.0,2831.5980081484836,0.32,0.044675667265517534,0.08423708432440856,55,Salford,0.0,0.0
E08000007,Stockport,2019,1161305176.0,      Stockport,2022-03-31,770.0,32,139252.0,30,0.5529543561313303,29683.0,31,195856.0,29,15.155522424638509,30789.0,7,335108.0,1,9.187784236723683,123435545.3694033,10.62903601227067,39005.63233673144,E08000007,30,447.0,918.0,E08000007,0.0,2577.777777777778,0.32,1.552138651097042,3.1876136056086906,56,Stockport,0.0,0.0
E08000008,Tameside,2019,685312885.9,      Tameside,2022-03-31,314.0,32,95679.0,30,0.3281806875071855,89.0,31,4406.0,29,2.0199727644121652,423.0,7,100085.0,1,0.4226407553579457,4041350.0363395014,0.5897087475645701,1277.0666114832825,E08000008,25,419.0,870.0,E08000008,0.0,2256.0,0.32,0.053621649566295386,0.11133850864600713,57,Tameside,0.0,0.0
E08000009,Trafford,2019,892846622.4,      Trafford,2022-03-31,728.0,32,107031.0,30,0.680176771215816,206.0,31,4914.0,29,4.192104192104193,1158.0,7,111945.0,1,1.034436553664746,12327496.507337425,1.3806958774398141,3895.4888963186263,E08000009,51,595.0,896.7,E08000009,0.0,2410.6113033448673,0.32,0.15869406072162623,0.23916128445223908,58,Trafford,0.0,0.0
E08000010,Wigan,2019,1102523350.0,      Wigan,2022-03-31,516.0,32,149740.0,30,0.3445973019901162,130.0,31,6282.0,29,2.0694046482012096,728.0,7,156022.0,1,0.46660086398072065,7068863.4163066745,0.6411531707066952,2233.760839552909,E08000010,43,802.7,1618.4,E08000010,0.0,1768.5235262303947,0.32,0.05041928415804796,0.10165512580214876,59,Wigan,0.0,0.0
E08000011,Knowsley,2019,918436250.1,      Knowsley,2022-03-31,211.0,32,57119.0,30,0.3694042262644654,71.0,31,4487.0,29,1.582349008246044,278.0,7,61606.0,1,0.4512547479141642,5844621.424685973,0.6363665876700322,1846.9003702007674,E08000011,10,343.0,817.0,E08000011,0.0,1800.0,0.32,0.08257855592409104,0.19669586061219352,60,Knowsley,0.0,0.0
E08000012,Liverpool,2019,1440402034.0,      Liverpool,2022-03-31,463.0,32,144741.0,30,0.31988171976150503,167.0,31,12863.0,29,1.2982974422762963,809.0,7,157604.0,1,0.5133118448770336,9696145.566808457,0.6731555036674196,3063.9819991114723,E08000012,134,1603.1,2714.6,E08000012,50.74626865671642,2719.982178658944,0.32,0.04123122488490577,0.06981865327962397,61,Liverpool,67575.0,0.0
E08000013,St. Helens,2019,728175389.4,      St. Helens,2022-03-31,279.0,32,82820.0,30,0.33687515092972714,88.0,31,4582.0,29,1.9205587079877782,401.0,7,87402.0,1,0.45879956980389464,4589816.065700486,0.630317384041555,1450.3818767613536,E08000013,26,467.4,922.8,E08000013,0.0,1745.5621301775147,0.32,0.057414376209050225,0.1133546991136319,62,St. Helens,0.0,0.0
E08000014,Sefton,2019,703793914.3,      Sefton,2022-03-31,465.0,32,118258.0,30,0.39320807048994577,94.0,31,6165.0,29,1.5247364152473641,667.0,7,124423.0,1,0.5360745199842473,5141440.717576211,0.7305321363413516,1624.695266754083,E08000014,21,372.4,749.8,E08000014,0.0,1020.4081632653061,0.32,0.07915390608900677,0.1593705660191656,63,Sefton,0.0,0.0
E08000015,Wirral,2019,1065807034.0,      Wirral,2022-03-31,522.0,32,144629.0,30,0.3609234662481245,116.0,31,7645.0,29,1.5173315892740353,916.0,7,152274.0,1,0.6015472109486846,8323393.413794345,0.7809475025283371,2630.192318759013,E08000015,72,781.7,1096.7,E08000015,73.61111111111111,5532.407407407407,0.32,0.08760835661851515,0.12291171127481844,64,Wirral,0.0,77370.0
E08000016,Barnsley,2019,1088666302.0,      Barnsley,2022-03-31,421.0,32,112959.0,30,0.3727015996954647,100.0,31,5013.0,29,1.994813484939158,676.0,7,117972.0,1,0.573017326145187,8280349.456833655,0.760595734581087,2616.590428359435,E08000016,29,624.7,1315.4,E08000016,0.0,2294.887039239001,0.32,0.07266474988206265,0.15300658235131295,65,Barnsley,0.0,100000.0
E08000017,Doncaster,2019,1730883132.0,      Doncaster,2022-03-31,675.0,32,142031.0,30,0.47524836127324316,433.0,31,8312.0,29,5.209335899903754,1409.0,7,150343.0,1,0.9371902915333604,20777321.114520796,1.2003884450888966,6565.633472188571,E08000017,30,901.6,2106.2,E08000017,0.0,1955.5555555555557,0.32,0.11387356002978934,0.2660165174520212,66,Doncaster,0.0,0.0
E08000018,Rotherham,2019,1340528399.0,      Rotherham,2022-03-31,477.0,32,122323.0,30,0.38995119478757057,91.0,31,4842.0,29,1.87938868236266,650.0,7,127165.0,1,0.5111469350843392,9459862.184521055,0.7056815947784375,2989.3164503086537,E08000018,59,1420.4,2935.8,E08000018,25.423728813559322,1008.3309393852342,0.32,0.03719557682420423,0.07687888935546239,67,Rotherham,0.0,0.0
E08000019,Sheffield,2019,1611751201.0,      Sheffield,2022-03-31,1031.0,32,211313.0,30,0.4879018328261867,1168.0,31,14502.0,29,8.054061508757412,2039.0,7,225815.0,1,0.9029515311206074,19409605.643944778,1.2042556960343644,6133.43538348655,E08000019,26,542.0,1118.0,E08000019,0.0,1360.9467455621302,0.32,0.2004046816636541,0.4133808747231832,68,Sheffield,0.0,0.0
E08000021,Newcastle upon Tyne,2019,1006029025.0,      Newcastle upon Tyne,2022-03-31,412.0,32,93311.0,30,0.44153422426080524,117.0,31,5450.0,29,2.146788990825688,757.0,7,98761.0,1,0.7664968965482326,9946405.168849546,0.9886797420034225,3143.0640333564565,E08000021,208,2361.1,3596.6,E08000021,0.0,6946.190828402367,0.32,0.0319232398671445,0.04862781098054802,69,Newcastle upon Tyne,0.0,0.0
E08000022,North Tyneside,2019,758433833.8,      North Tyneside,2022-03-31,310.0,32,87207.0,30,0.3554760512344192,94.0,31,4914.0,29,1.912901912901913,590.0,7,92121.0,1,0.6404620010638182,6224161.465385742,0.8206597844139771,1966.8350230618944,E08000022,57,897.0,1711.8,E08000022,0.0,3868.882733148661,0.32,0.041972108145649126,0.08009794283581066,70,North Tyneside,0.0,0.0
E08000023,South Tyneside,2019,434910011.2,      South Tyneside,2022-03-31,227.0,32,58632.0,30,0.3871605948969846,77.0,31,2709.0,29,2.842377260981912,390.0,7,61341.0,1,0.6357900914559593,3635629.604068013,0.8359498540943251,1148.858954885492,E08000023,89,1702.4,3484.8,E08000023,46.06741573033708,3912.3847998990027,0.32,0.01204300114978649,0.024651932804732123,71,South Tyneside,145793.53,0.0
E08000024,Sunderland,2019,979739519.2,      Sunderland,2022-03-31,319.0,32,110437.0,30,0.28885246792288816,68.0,31,4866.0,29,1.3974517057131115,636.0,7,115303.0,1,0.5515901581051663,6818996.570368438,0.6960009713537375,2154.8029162364264,E08000024,211,2409.0,3861.1,E08000024,0.0,5118.258799218346,0.32,0.020386486177598636,0.03267507753438194,72,Sunderland,0.0,69300.0
E08000025,Birmingham,2019,3442616112.0,      Birmingham,2022-03-31,1803.0,32,388555.0,30,0.4640269717285841,502.0,31,23099.0,29,2.1732542534308843,2222.0,7,411654.0,1,0.5397736934415795,26600421.836217407,0.7726804549451725,8405.7333002447,E08000025,116,2373.2,4309.1,E08000025,18.96551724137931,826.3971462544589,0.32,0.07125820953189071,0.12938595596404445,73,Birmingham,0.0,0.0
E08000026,Coventry,2019,1125044205.0,      Coventry,2022-03-31,469.0,32,133764.0,30,0.3506175054573727,642.0,31,8020.0,29,8.00498753117207,1107.0,7,141784.0,1,0.7807651074874457,11371608.22538192,1.0107699035152065,3593.4281992206866,E08000026,486,5039.2,9314.3,E08000026,84.5679012345679,7187.081915019729,0.32,0.014093037966693771,0.026049131515553218,74,Coventry,1481586.14,1388100.0
E08000027,Dudley,2019,944581775.6,      Dudley,2022-03-31,557.0,32,151989.0,30,0.3664738895577969,223.0,31,6691.0,29,3.332835151696308,781.0,7,158680.0,1,0.49218553062767834,6472897.221779229,0.6852659440383162,2045.4355220822363,E08000027,33,690.8,1407.6,E08000027,0.0,1074.3801652892562,0.32,0.05308262704567213,0.10816315261940951,75,Dudley,0.0,316710.0
E08000028,Sandwell,2019,1130427674.0,      Sandwell,2022-03-31,364.0,32,125804.0,30,0.2893389717338081,263.0,31,7100.0,29,3.7042253521126765,499.0,7,132904.0,1,0.37545897790886656,6096895.962498795,0.5393441882862817,1926.6191241496194,E08000028,24,489.0,1004.0,E08000028,0.0,1145.8333333333333,0.32,0.07009838724188613,0.14392388709786028,76,Sandwell,0.0,300430.0
E08000029,Solihull,2019,1312701635.0,      Solihull,2022-03-31,694.0,32,108695.0,30,0.6384838309029854,3284.0,31,38159.0,29,8.606095547577244,5589.0,7,146854.0,1,3.8058207471366114,57402069.9566515,4.3728192626690445,18139.054106301875,E08000029,64,1573.4,2703.5,E08000029,26.5625,1547.8515625,0.32,0.24509482102165045,0.4211350251887835,77,Solihull,95553.1,0.0
E08000030,Walsall,2019,819974458.4,      Walsall,2022-03-31,441.0,32,118508.0,30,0.3721267762513923,124.0,31,5272.0,29,2.3520485584218513,511.0,7,123780.0,1,0.4128292131200517,4939786.345809469,0.6024317337211182,1560.9724852757922,E08000030,20,613.0,1273.0,E08000030,0.0,1500.0,0.32,0.04479326468668316,0.09302092324004513,78,Walsall,0.0,254040.0
E08000031,Wolverhampton,2019,688014417.8,      Wolverhampton,2022-03-31,381.0,32,105875.0,30,0.3598583234946871,138.0,31,5322.0,29,2.593010146561443,525.0,7,111197.0,1,0.4721350396143781,4531551.026129679,0.6586418698346178,1431.9701242569786,E08000031,29,1524.0,2690.0,E08000031,0.0,2675.3864447086803,0.32,0.019445877669799917,0.03432376045391193,79,Wolverhampton,0.0,279790.0
E08000032,Bradford,2019,1539529789.0,      Bradford,2022-03-31,1017.0,32,201977.0,30,0.5035226783247597,290.0,31,10634.0,29,2.727101749106639,1179.0,7,212611.0,1,0.5545338670153473,12460639.603806341,0.8093795711416625,3937.562114802804,E08000032,62,2035.7,4661.4,E08000032,11.290322580645162,1087.4089490114463,0.32,0.03085722861634885,0.07065770274217642,80,Bradford,0.0,330850.0
E08000033,Calderdale,2019,842044924.6,      Calderdale,2022-03-31,475.0,32,89551.0,30,0.5304240041987248,146.0,31,3826.0,29,3.8159958180867743,597.0,7,93377.0,1,0.6393437356094114,7679916.468033777,0.9120554312089699,2426.853603898673,E08000033,38,1090.7,2764.4,E08000033,0.0,2022.1606648199447,0.32,0.0320692325436938,0.08128008292269841,81,Calderdale,0.0,97500.0
E08000034,Kirklees,2019,1518187481.0,      Kirklees,2022-03-31,941.0,32,187841.0,30,0.5009555954237892,273.0,31,8529.0,29,3.200844178684488,1178.0,7,196370.0,1,0.5998879665936753,12988825.663692212,0.8555481998268574,4104.468909726739,E08000034,39,1412.0,3323.0,E08000034,0.0,1124.2603550295858,0.32,0.04512035430081735,0.10618621624760342,82,Kirklees,0.0,0.0
E08000035,Leeds,2019,3846300565.0,      Leeds,2022-03-31,1679.0,32,306743.0,30,0.5473637540220967,11866.0,31,113684.0,29,10.437704514267619,17865.0,7,420427.0,1,4.24925135635913,187249106.04504386,4.868291046959401,59170.71751023386,E08000035,203,5487.1,11860.2,E08000035,2.4630541871921183,831.1291222791139,0.32,0.1822471288539918,0.39392163394764335,83,Leeds,0.0,97500.0
E08000036,Wakefield,2019,1621618038.0,      Wakefield,2022-03-31,664.0,32,160501.0,30,0.4137045875103582,285.0,31,7980.0,29,3.571428571428571,929.0,7,168481.0,1,0.5513974869569863,12484594.543421395,0.7698850315465839,3945.1318757211607,E08000036,50,1844.0,4287.0,E08000036,0.0,1176.0,0.32,0.03361660984815438,0.07815314881726564,84,Wakefield,0.0,0.0
E08000037,Gateshead,2019,1019892181.0,      Gateshead,2022-03-31,231.0,32,75315.0,30,0.3067118103963354,71.0,31,3848.0,29,1.8451143451143452,503.0,7,79163.0,1,0.6353978500056845,8075858.857522327,0.7918345691800462,2551.9713989770557,E08000037,93,1619.8,3222.0,E08000037,1.075268817204301,4251.358538559371,0.32,0.028933177996899803,0.057551981421170004,85,Gateshead,0.0,0.0
E09000001,City of London,2019,71486873.49,      City of London,2022-03-31,40.0,32,1285.0,30,3.11284046692607,84.0,31,981.0,29,8.56269113149847,233.0,7,2266.0,1,10.28243601059135,8366424.911539274,11.70344218887908,2643.7902720464103,E09000001,70,713.3,1079.1,E09000001,12.857142857142858,3608.1632653061224,1.0,0.27967986513858906,0.42310744773734954,86,City of London,97435.0,0.0
E09000002,Barking and Dagenham,2019,388219674.7,      Barking and Dagenham,2022-03-31,660.0,32,60511.0,30,1.0907107798582076,75.0,31,3860.0,29,1.9430051813471503,568.0,7,64370.99999999999,1,0.8823849248885369,5443856.540491138,1.40226188811732,1720.2586667951996,E09000002,58,693.8,1306.6,E09000002,0.0,5523.186682520809,0.39,0.05861538225410297,0.11038751578727435,87,Barking and Dagenham,0.0,0.0
E09000003,Barnet,2019,1016421781.0,      Barnet,2022-03-31,1992.0,32,132622.0,30,1.502013240638808,216.0,31,7106.0,29,3.0396847734309036,3380.0,7,139728.0,1,2.4189854574602085,31923069.51708233,3.1407305622351998,10087.689967398015,E09000003,76,1601.4,2830.8,E09000003,0.0,2666.204986149585,0.46,0.18712691803255704,0.33078486297399934,88,Barnet,0.0,3549600.0
E09000004,Bexley,2019,627399399.6,      Bexley,2022-03-31,753.0,32,99635.0,30,0.7557585185928639,238.0,31,5182.0,29,4.592821304515631,762.0,7,104817.0,1,0.7269813102836372,6983295.243436961,1.113054180142534,2206.72129692608,E09000004,39,1102.1,2943.2,E09000004,0.0,3701.5121630506246,0.29,0.024821133092043573,0.06628578070638112,89,Bexley,0.0,150000.0
E09000005,Brent,2019,537824813.9,      Brent,2022-03-31,1445.0,32,82631.0,30,1.7487383669567111,187.0,31,7578.0,29,2.467669569807337,1715.0,7,90209.0,1,1.9011406844106464,14613424.396127768,2.7171346539702244,4617.842109176375,E09000005,185,1955.4,3820.1,E09000005,0.5405405405405406,1573.9956172388606,0.5,0.06899700606071381,0.13479362936101708,90,Brent,0.0,600000.0
E09000006,Bromley,2019,775949169.9,      Bromley,2022-03-31,1460.0,32,140598.0,30,1.0384215991692627,144.0,31,4809.0,29,2.9943855271366187,1652.0,7,145407.0,1,1.1361213696727117,12748647.361482596,1.6429745473051502,4028.5725662285004,E09000006,76,1156.1,2207.2,E09000006,0.0,3691.1357340720224,0.36,0.07500805395719551,0.143203681943017,91,Bromley,0.0,0.0
E09000007,Camden,2019,218491001.6,      Camden,2022-03-31,1093.0,32,36524.0,30,2.992552841966926,130.0,31,3211.0,29,4.048582995951417,1879.0,7,39735.0,1,4.728828488737888,13384230.332566047,6.1257581477287015,4229.416785090872,E09000007,398,2618.5,3865.7000000000003,E09000007,66.83417085427136,5071.841620161107,0.85,0.10616152701753735,0.1567266049233126,92,Camden,70925.0,502560.0
E09000008,Croydon,2019,748163979.0,      Croydon,2022-03-31,1311.0,32,132846.0,30,0.9868569621968294,155.0,31,5448.0,29,2.845080763582966,1325.0,7,138294.0,1,0.9581037499819226,10769267.959250292,1.4394261500860486,3403.0886751230923,E09000008,202,3522.2,6972.5,E09000008,0.9900990099009901,1364.572100774434,0.49,0.027300884440181916,0.054044465606486965,93,Croydon,0.0,0.0
E09000009,Ealing,2019,687954306.9,      Ealing,2022-03-31,1535.0,32,105788.0,30,1.4510152380232162,878.0,31,9428.0,29,9.31268561731014,1698.0,7,115216.0,1,1.473753645327038,15416216.734392488,2.240878003055131,4871.524488068027,E09000009,208,2014.6,3519.2,E09000009,31.25,2541.6050295857985,0.49,0.07743065176035406,0.1352595799042182,94,Ealing,0.0,255000.0
E09000010,Enfield,2019,951805764.5,      Enfield,2022-03-31,1070.0,32,112099.0,30,0.9545134211723566,118.0,31,5520.0,29,2.1376811594202896,1084.0,7,117619.0,1,0.9216198063238081,13158045.665045613,1.3824297094857125,4157.942430154414,E09000010,137,1627.9,3033.9,E09000010,56.2043795620438,3806.8091001118864,0.45,0.07040210061500954,0.13120764976710944,95,Enfield,43380.0,117000.0
E09000011,Greenwich,2019,616705610.7,      Greenwich,2022-03-31,895.0,32,74015.0,30,1.2092143484428832,80.0,31,3668.0,29,2.1810250817884405,836.0,7,77683.0,1,1.0761685310814464,10213593.752121894,1.6561538560560225,3227.495625670518,E09000011,225,2571.0,4443.6,E09000011,10.666666666666666,2552.6913580246915,0.61,0.05057739219575905,0.08741567481955462,96,Greenwich,0.0,0.0
E09000012,Hackney,2019,250612864.6,      Hackney,2022-03-31,666.0,32,38095.0,30,1.7482609266307914,50.0,31,3065.0,29,1.631321370309951,625.0,7,41160.0,1,1.5184645286686105,5838135.060570067,2.3295432458697762,1844.8506791401412,E09000012,143,1423.6,2717.2,E09000012,43.35664335664335,3874.5170913003085,0.84,0.06510506763600821,0.12426488464495748,97,Hackney,0.0,0.0
E09000013,Hammersmith and Fulham,2019,269506523.5,      Hammersmith and Fulham,2022-03-31,998.0,32,39008.0,30,2.5584495488105,402.0,31,5407.0,29,7.434806732014056,2714.0,7,44415.0,1,6.110548238207813,19801554.1656652,7.347337611167398,6257.291116350204,E09000013,756,6182.4,10358.2,E09000013,62.03703703703704,4406.266621875087,0.83,0.05723689349962284,0.09589660815343447,98,Hammersmith and Fulham,428095.33999999997,4218750.0
