ONSCode,local_authority_name,year,cars_and_taxis,ONSGeo_x,DATE,EVCOUNT,filter_id_142,VEHCOUNT,filter_id_105,EVshare_32,EVCOUNT_31,filter_id_142_31,VEHCOUNT_31,filter_id_105_31,EVshare_31,EVCOUNT_7,filter_id_142_7,VEHCOUNT_7,filter_id_105_7,EVshare_7,emiles,emilespct,Dem_MWh,CTYCODE_x,CS_count,Highest_kW,TOTALOUTPUTKW,CTYCODE_y,LA_pct,HHI,OSS,CSUtotal,CSUhighest,id,ONSGeo_y,COMP,NEW
E09000014,Haringey,2019,316033852.8,      Haringey,2022-03-31,954.0,32,57944.0,30,1.64641723042938,116.0,31,3229.0,29,3.592443480953856,1099.0,7,61173.0,1,1.796544227028264,8182586.73100564,2.5891488074804245,2585.6974069977823,E09000014,112,1247.6,2344.4,E09000014,25.0,2563.775510204082,0.68,0.08561518387343765,0.16088188287342675,99,Haringey,0.0,0.0
E09000015,Harrow,2019,476381482.0,      Harrow,2022-03-31,1111.0,32,93762.0,30,1.1849149975469808,101.0,31,4128.0,29,2.446705426356589,1347.0,7,97890.0,1,1.3760343242414956,9278172.956300747,1.9476351006231485,2931.9026541910357,E09000015,62,682.2,1236.3,E09000015,41.935483870967744,2643.080124869927,0.33,0.08933785299513183,0.16190030439443195,100,Harrow,69985.0,109900.0
E09000016,Havering,2019,853197037.3,      Havering,2022-03-31,845.0,32,109127.0,30,0.7743271600978676,172.0,31,4906.0,29,3.505911129229515,1025.0,7,114033.0,1,0.8988626099462436,10960035.078344908,1.284584287004639,3463.371084756991,E09000016,34,669.1,1433.0,E09000016,0.0,692.0415224913495,0.26,0.07173350938867733,0.15363042737105756,101,Havering,0.0,346490.0
E09000017,Hillingdon,2019,1337783009.0,      Hillingdon,2022-03-31,1080.0,32,118628.0,30,0.9104090096773105,329.0,31,17221.0,29,1.9104581615469483,5328.0,7,135849.0,1,3.922001634167348,58165185.1085319,4.34787889494954,18380.19849429608,E09000017,165,2710.2,5149.8,E09000017,0.0,1792.1028466483012,0.32,0.13037841781182677,0.24773919860059976,102,Hillingdon,0.0,0.0
E09000018,Hounslow,2019,906746978.2,      Hounslow,2022-03-31,1088.0,32,90238.0,30,1.2057004809503757,278.0,31,4632.0,29,6.001727115716753,1227.0,7,94870.0,1,1.2933487930852745,17221406.559084266,1.8992516074628443,5441.964472670628,E09000018,416,3118.7,4718.3,E09000018,54.32692307692308,3589.358357988166,0.49,0.06451521148077692,0.09760545173622014,103,Hounslow,0.0,179850.0
E09000019,Islington,2019,198452606.1,      Islington,2022-03-31,772.0,32,31829.0,30,2.4254610575261553,50.0,31,2891.0,29,1.7295053614666205,1023.0,7,34720.0,1,2.946428571428571,8052305.945321371,4.057546082949308,2544.528678721553,E09000019,222,2108.2,3813.6,E09000019,35.13513513513514,4065.416768119471,0.87,0.06626548143749142,0.11987005028461117,104,Islington,27000.0,120000.0
E09000020,Kensington and Chelsea,2019,263295623.3,      Kensington and Chelsea,2022-03-31,1307.0,32,36647.0,30,3.566458373127405,107.0,31,2473.0,29,4.326728669632026,1648.0,7,39120.0,1,4.212678936605317,15510212.116114112,5.89079754601227,4901.227028692059,E09000020,645,3330.8,3737.9,E09000020,84.49612403100775,7305.834985878252,0.87,0.13022437680382923,0.146140776406579,105,Kensington and Chelsea,205508.0,209160.0
E09000021,Kingston upon Thames,2019,542772372.5,      Kingston upon Thames,2022-03-31,756.0,32,63022.0,30,1.1995810986639588,62.0,31,1850.0,29,3.3513513513513513,872.0,7,64872.0,1,1.344185472931311,10473083.758064343,1.9295535824392651,3309.494467548332,E09000021,170,1039.2,1458.2,E09000021,58.23529411764706,4274.048442906575,0.39,0.10104272878677671,0.14178262809553294,106,Kingston upon Thames,0.0,406960.0
E09000022,Lambeth,2019,397710910.8,      Lambeth,2022-03-31,1000.0,32,59531.0,30,1.6797970805126743,59.0,31,2868.0,29,2.0571827057182706,888.0,7,62399.0,1,1.4230997291623262,8839330.38418853,2.222551643455825,2793.2284014035754,E09000022,326,2476.3,4145.0,E09000022,78.83435582822086,6227.558432759984,0.76,0.058464387006040106,0.09786168240521594,107,Lambeth,139815.25,67080.0
E09000023,Lewisham,2019,467457465.5,      Lewisham,2022-03-31,793.0,32,71929.0,30,1.1024760527742636,30.0,31,3020.0,29,0.9933774834437087,731.0,7,74949.0,1,0.9753298909925416,7010832.876283673,1.4997798502982027,2215.4231889056405,E09000023,85,1215.0,2337.1,E09000023,0.0,4948.096885813149,0.48,0.051941744660855084,0.09991197649949335,108,Lewisham,0.0,69190.0
E09000024,Merton,2019,351323264.9,      Merton,2022-03-31,936.0,32,66504.0,30,1.4074341392998917,90.0,31,3496.0,29,2.5743707093821513,1085.0,7,70000.0,1,1.55,7815135.838662656,2.224485714285714,2469.5829250173992,E09000024,263,2248.4,3682.8,E09000024,34.22053231939164,4229.785019300553,0.46,0.03521269011331473,0.057677146036877555,109,Merton,0.0,910190.0
E09000025,Newham,2019,511924021.3,      Newham,2022-03-31,1016.0,32,63468.0,30,1.600806705741476,107.0,31,4485.0,29,2.3857302118171684,534.0,7,67953.0,1,0.7858372698777096,7894280.792313172,1.5420805556781891,2494.5927303709623,E09000025,142,1522.7,3035.1,E09000025,0.0,2711.763538980361,0.78,0.07318416873001976,0.1458732977687548,110,Newham,0.0,0.0
E09000026,Redbridge,2019,681592392.2,      Redbridge,2022-03-31,1283.0,32,97874.0,30,1.3108690765678321,134.0,31,4890.0,29,2.740286298568507,1122.0,7,102764.0,1,1.0918220388462887,11744807.134171443,1.723142345568487,3711.3590543981763,E09000026,120,1764.0,2892.5,E09000026,55.0,2119.444444444445,0.33,0.04833585867841955,0.07925820364361029,111,Redbridge,0.0,557610.0
E09000027,Richmond upon Thames,2019,454812894.5,      Richmond upon Thames,2022-03-31,1390.0,32,73697.0,30,1.8861011981491784,78.0,31,2054.0,29,3.79746835443038,1510.0,7,75751.0,1,1.9933730247785508,13225724.33373289,2.907948409921982,4179.3288894595935,E09000027,357,2070.0,2883.4,E09000027,77.87114845938375,6350.540216086435,0.47,0.07776701093165037,0.10832531368131432,112,Richmond upon Thames,154231.0,300180.0
E09000028,Southwark,2019,384781104.5,      Southwark,2022-03-31,975.0,32,52861.0,30,1.8444599988649477,69.0,31,3199.0,29,2.156924038762113,1012.0,7,56060.0,1,1.8052087049589727,10296292.09526311,2.6758829825187296,3253.6283021031427,E09000028,497,3001.8,4260.8,E09000028,77.46478873239437,6243.699622280969,0.84,0.07322375023380392,0.10393489073095867,113,Southwark,318238.0,37440.0
E09000029,Sutton,2019,401833425.3,      Sutton,2022-03-31,718.0,32,83413.0,30,0.8607770970951769,76.0,31,2749.0,29,2.7646416878865043,721.0,7,86162.0,1,0.8367958032543348,5056473.1131910365,1.2583505489659017,1597.8455037683675,E09000029,63,1214.1,2750.0,E09000029,0.0,1690.602166792643,0.39,0.02586798449438204,0.058592337830121584,114,Sutton,0.0,0.0
E09000030,Tower Hamlets,2019,465293697.1,      Tower Hamlets,2022-03-31,875.0,32,41711.0,30,2.0977679748747335,121.0,31,4297.0,29,2.815918082383058,1365.0,7,46008.0,1,2.9668753260302556,18324327.286026128,3.938228134237524,5790.487422384256,E09000030,85,893.1,1535.8,E09000030,23.529411764705884,2257.439446366782,0.93,0.40027577009954196,0.6883255265019333,115,Tower Hamlets,0.0,418090.0
E09000031,Waltham Forest,2019,470746167.9,      Waltham Forest,2022-03-31,809.0,32,71622.0,30,1.1295412024238363,64.0,31,4362.0,29,1.4672168729940394,511.0,7,75984.0,1,0.6725100021057064,5681182.136054683,1.206846178142767,1795.2535549932797,E09000031,320,2623.2,3977.0,E09000031,63.75,4358.59375,0.63,0.032464345203119034,0.049218778923758914,116,Waltham Forest,131261.0,0.0
E09000032,Wandsworth,2019,439200051.1,      Wandsworth,2022-03-31,1707.0,32,76139.0,30,2.24195221896794,88.0,31,3031.0,29,2.903332233586275,1522.0,7,79170.0,1,1.922445370721233,13156751.511813732,2.9956170266515096,4157.533477733139,E09000032,676,4627.0,7176.2,E09000032,59.9112426035503,4266.263436154196,0.8,0.05290870134946503,0.08205822836049946,117,Wandsworth,294946.5,300170.0
E09000033,Westminster,2019,389578809.2,      Westminster,2022-03-31,1379.0,32,40299.0,30,3.4219211394823694,411.0,31,9113.0,29,4.510040601338747,4153.0,7,49412.0,1,8.404840929328907,38557043.33682732,9.897110013761838,12184.025694437434,E09000033,1211,8089.6,11797.7,E09000033,71.01568951279934,5337.4278309004785,0.93,0.10964082636015322,0.1598978413208539,118,Westminster,107587.5,1722500.0
E06000060,Buckinghamshire,2019,3407573015.0,   Buckinghamshire,2022-03-31,2915.0,32,306205.0,30,0.9519766169722897,492.0,31,10826.0,29,4.5446148161832625,4202.0,7,317031.0,1,1.3254224350300128,61310432.14547552,1.7992404528263797,19374.096557970268,E06000060,144,2591.1,5348.9,E06000060,32.638888888888886,1138.1172839506173,0.32,0.1323131026246613,0.2731386494651117,119,Buckinghamshire,35283.0,105520.0
E10000003,Cambridgeshire,2019,3862656632.0,   Cambridgeshire,2022-03-31,2279.0,32,333313.0,30,0.6837417082442029,926.0,31,16881.0,29,5.485457022688229,3795.0,7,350194.0,1,1.0836850431475125,55708470.768047206,1.4422320199660763,17603.876762702916,E10000003,102,1782.8,4252.6,E10000003,13.72549019607843,703.5755478662054,0.32,0.1512166654121275,0.36070450489769657,120,Cambridgeshire,0.0,118460.0
E10000006,Cumbria,2019,3033912774.0,   Cumbria,2022-03-31,858.0,32,250065.0,30,0.3431107911942895,231.0,31,11279.0,29,2.048053905488075,1382.0,7,261344.0,1,0.5288049467368678,21326336.70461989,0.7029317680910984,6739.122398659885,E10000006,100,2659.7,5994.1,E10000006,0.0,1336.0,0.32,0.0410700500768519,0.0925585544105192,121,Cumbria,0.0,20100.0
E10000007,Derbyshire,2019,4266405954.0,   Derbyshire,2022-03-31,2131.0,32,412978.0,30,0.5160081166551245,810.0,31,22208.0,29,3.647334293948127,3995.0,7,435186.0,1,0.9179982811947075,50593535.96565207,1.1858584605203295,15987.557365146055,E10000007,180,3412.7,6707.4,E10000007,47.22222222222222,1346.2962962962963,0.32,0.08707104994045861,0.17113146786140948,122,Derbyshire,269756.0,301590.0
E10000008,Devon,2019,4649426146.0,   Devon,2022-03-31,2106.0,32,421420.0,30,0.49973897774192017,1245.0,31,29397.0,29,4.235126033268701,3629.0,7,450817.0,1,0.8049829531716861,49995844.50830989,1.0753121554865943,15798.686864625926,E10000008,109,2420.7,5086.2,E10000008,0.9174311926605505,404.8480767612154,0.32,0.11346800781648347,0.23841078256545556,123,Devon,5675.0,253500.0
E10000011,East Sussex,2019,2311254294.0,   East Sussex,2022-03-31,1634.0,32,279328.0,30,0.5849753694581281,197.0,31,10181.0,29,1.9349769177880365,2513.0,7,289509.0,1,0.8680213741196301,26690045.795618583,1.154786206991838,8434.054471415471,E10000011,80,1689.7,3461.4,E10000011,1.25,746.875,0.32,0.08900829549439807,0.18233610346470347,124,East Sussex,0.0,0.0
E10000012,Essex,2019,7681565837.0,   Essex,2022-03-31,4414.0,32,770559.0,30,0.5728308928972343,1730.0,31,39494.0,29,4.380412214513597,6695.0,7,810053.0,1,0.8264891309580978,86458047.9297408,1.1255263544484129,27320.743145798093,E10000012,174,3464.8,6830.9,E10000012,18.39080459770115,734.5752411150747,0.32,0.1461034438300045,0.2880449129699774,125,Essex,224762.5,0.0
E10000013,Gloucestershire,2019,3538815908.0,   Gloucestershire,2022-03-31,2015.0,32,347175.0,30,0.5803989342550586,453.0,31,12569.0,29,3.604105338531307,3584.0,7,359744.0,1,0.9962640099626401,45636976.96691091,1.2896115015121865,14421.284721543849,E10000013,98,2762.1,5718.5,E10000013,6.122448979591836,551.8533944189921,0.32,0.09212292057968614,0.1907262305256635,126,Gloucestershire,0.0,0.0
E10000014,Hampshire,2019,8216973203.0,   Hampshire,2022-03-31,4783.0,32,770759.0,30,0.6205571391316871,3515.0,31,91891.0,29,3.8251841856112136,8864.0,7,862650.0,1,1.0275314438068741,111778268.33518665,1.3603338549817423,35321.93279391898,E10000014,337,7476.8,16041.9,E10000014,26.706231454005934,697.2853507559281,0.32,0.08043304813309868,0.1725736832396688,127,Hampshire,213014.83000000002,0.0
E10000015,Hertfordshire,2019,6335184262.0,   Hertfordshire,2022-03-31,4860.0,32,592204.0,30,0.820663149860521,1066.0,31,22103.0,29,4.8228747228882956,7241.0,7,614307.0,1,1.1787265976132455,100882251.06691377,1.5924122629239126,31878.79133714475,E10000015,302,4692.6,8666.6,E10000015,7.28476821192053,930.660935923863,0.32,0.13436896337409024,0.24816137279501568,128,Hertfordshire,266350.0,270720.0
E10000016,Kent,2019,7506785486.0,   Kent,2022-03-31,4774.0,32,780410.0,30,0.6117297318076396,1039.0,31,32354.999999999996,29,3.211250193169526,6612.0,7,812765.0,1,0.8135192829415636,84114253.403389,1.120509618401383,26580.10407547093,E10000016,267,6401.6,13211.3,E10000016,11.235955056179776,900.699967736958,0.32,0.07349486469562237,0.1516750040541858,129,Kent,69416.25,544250.0
E10000017,Lancashire,2019,6354797727.0,   Lancashire,2022-03-31,2505.0,32,574504.0,30,0.4360282957124755,657.0,31,26733.0,29,2.457636628885647,4280.0,7,601237.0,1,0.7118657035411993,59252833.83684304,0.9324110126289633,18723.895492442403,E10000017,286,7222.1,13520.9,E10000017,2.097902097902098,1306.6653626094185,0.32,0.05058671519885086,0.09470623745616132,130,Lancashire,184340.5,547500.0
E10000018,Leicestershire,2019,3964413257.0,   Leicestershire,2022-03-31,2095.0,32,374585.0,30,0.5592856094077445,1080.0,31,23392.0,29,4.6169630642954855,3793.0,7,397977.0,1,0.9530701522952332,49623276.87381017,1.2517180641092327,15680.955492124014,E10000018,183,2841.0,5002.6,E10000018,16.939890710382514,822.6581862701186,0.32,0.1145045160416055,0.20162629072500374,131,Leicestershire,361486.42,275660.0
E10000019,Lincolnshire,2019,3365574044.0,   Lincolnshire,2022-03-31,1735.0,32,393380.0,30,0.4410493670242514,463.0,31,17126.0,29,2.7034917669041225,2604.0,7,410506.0,1,0.634339083959796,28888583.11800169,0.8583552980955212,9128.792265288534,E10000019,131,2712.5,5174.0,E10000019,20.610687022900763,1332.6729211584407,0.32,0.0644514618423239,0.12293893587914614,132,Lincolnshire,264308.25,37500.0
E10000020,Norfolk,2019,4514816673.0,   Norfolk,2022-03-31,1876.0,32,470196.0,30,0.3989825519570562,435.0,31,18723.0,29,2.3233456176894727,3263.0,7,488919.0,1,0.6673907129810869,39222526.98381689,0.8687512655470538,12394.318526886138,E10000020,142,3287.8,7034.6,E10000020,2.816901408450704,792.5014878000397,0.32,0.06436193872186435,0.13770925668618134,133,Norfolk,128281.0,126574.0
E10000021,Northamptonshire,2019,4552475097.0,Northamptonshire,2022-03-31,2079.0,32,398634.0,30,0.521531028462198,1589.0,31,20102.0,29,7.9046861,3759.0,7,418736.0,1,0.89770165,54534332.4554321,1.197905123992205,17232.849055916544,E10000021,170,3706.0,7372.1,E10000021,25.294117647058822,930.795847750865,0.32,0.0853909290156181,0.16986251154777066,199,Northamptonshire,0.0,0.0
E10000023,North Yorkshire,2019,4312443857.0,   North Yorkshire,2022-03-31,1829.0,32,323206.0,30,0.5658929599079224,561.0,31,15040.0,29,3.7300531914893615,2993.0,7,338246.0,1,0.8848589488124028,50658077.03165602,1.1746953400779316,16007.952342003302,E10000023,99,2666.0,4947.0,E10000023,1.0101010101010102,1233.547597183961,0.32,0.11820606071483424,0.21934185384706864,134,North Yorkshire,117470.36,146740.0
E10000024,Nottinghamshire,2019,3832559566.0,   Nottinghamshire,2022-03-31,2070.0,32,404519.0,30,0.5117188562218339,408.0,31,16727.0,29,2.4391702038620195,3087.0,7,421246.0,1,0.7328259496826083,37871052.053847395,0.9881399467294645,11967.252449015778,E10000024,234,5399.8,11216.6,E10000024,31.196581196581196,1748.8494411571335,0.32,0.03897436895434996,0.08095853676309525,135,Nottinghamshire,153160.0,51000.0
E10000025,Oxfordshire,2019,4006119873.0,   Oxfordshire,2022-03-31,2828.0,32,354708.0,30,0.7972755054862027,1464.0,31,26352.0,29,5.555555555555555,6181.0,7,381060.0,1,1.6220542696688187,81858319.6597317,2.0433317587781454,25867.229012475218,E10000025,268,6107.0,11026.8,E10000025,14.17910447761194,1569.1133882824683,0.32,0.08569318458316573,0.15472762530893266,136,Oxfordshire,0.0,1198700.0
E10000027,Somerset,2019,3685156283.0,   Somerset,2022-03-31,1487.0,32,315656.0,30,0.47108244417974,226.0,31,10627.0,29,2.126658511339042,2426.0,7,326283.0,1,0.743526325306559,36012392.196449056,0.977228356978451,11379.915934077902,E10000027,61,1636.7,3419.4,E10000027,0.0,513.3028755710831,0.32,0.12157240792414277,0.25398954704943716,137,Somerset,0.0,458500.0
E10000028,Staffordshire,2019,4815810497.0,   Staffordshire,2022-03-31,2185.0,32,452418.0,30,0.4829604480811992,620.0,31,19669.0,29,3.152168386801566,3279.0,7,472087.0,1,0.6945753642866674,45319952.68773986,0.9410659475901686,14321.105049325794,E10000028,128,3367.8,7036.6,E10000028,9.375,631.103515625,0.32,0.07434633060422781,0.15533742797366512,138,Staffordshire,4867.0,96220.0
E10000029,Suffolk,2019,3291386137.0,   Suffolk,2022-03-31,1734.0,32,408874.0,30,0.4240915294198212,593.0,31,16407.0,29,3.614310964832084,3128.0,7,425281.0,1,0.7355136956506404,31472799.816087645,0.9562171834622285,9945.404741883694,E10000029,130,2126.9,4370.7,E10000029,10.76923076923077,671.0059171597633,0.32,0.08312225875134842,0.17081313476163362,139,Suffolk,82562.0,60000.0
E10000030,Surrey,2019,7230590384.0,   Surrey,2022-03-31,6066.0,32,647789.0,30,0.936416024353609,1389.0,31,29773.0,29,4.665300775870755,8781.0,7,677562.0,1,1.2959699628963843,127648954.1774612,1.7654015425894607,40337.06952007774,E10000030,279,5767.8,12320.9,E10000030,1.7921146953405018,1167.3796585347054,0.32,0.11959355699999155,0.2554700676932619,140,Surrey,0.0,166090.0
E10000031,Warwickshire,2019,4843562415.0,   Warwickshire,2022-03-31,1922.0,32,314338.0,30,0.611443732542677,464.0,31,19881.0,29,2.3338866254212562,8678.0,7,334219.0,1,2.59650109658637,140420253.7637079,2.8991110619085085,44372.8001893317,E10000031,176,2932.1,5724.5,E10000031,46.02272727272727,2129.3904958677685,0.32,0.2831555957427668,0.5528202339038466,141,Warwickshire,327205.5,0.0
E10000032,West Sussex,2019,3904211338.0,   West Sussex,2022-03-31,2802.0,32,460262.0,30,0.608783692766294,445.0,31,16297.999999999998,29,2.7303963676524727,4279.0,7,476560.0,1,0.8978932348497566,46850617.9808644,1.2000020983716635,14804.795281953151,E10000032,190,2882.5,5862.4,E10000032,5.2631578947368425,888.0886426592798,0.32,0.09225137137066777,0.18761992698123253,142,West Sussex,60000.0,0.0
E10000034,Worcestershire,2019,3556865608.0,   Worcestershire,2022-03-31,1737.0,32,332941.0,30,0.5217140574456135,1249.0,31,21721.0,29,5.750195663183095,3845.0,7,354662.0,1,1.0841308062324129,48975875.789782494,1.3769391702522402,15476.376749571267,E10000034,92,3031.4,6954.8,E10000034,18.47826086956522,964.0831758034027,0.32,0.0812887640010855,0.1864970297139109,143,Worcestershire,63361.75,71610.0
S12000005,Clackmannanshire,2019,164089528.8,   Clackmannanshire,2022-03-31,74.0,32,25412.0,30,0.29120100739807964,14.0,31,1018.0,29,1.37524557956778,176.0,7,26430.0,1,0.6659099508134696,1330844.9259768447,0.8110480514566781,420.54699660868295,S12000005,13,224.0,491.0,S12000005,7.6923076923076925,8579.881656804733,0.32,0.03128808017250661,0.06858235430669976,144,Clackmannanshire,0.0,0.0
S12000006,Dumfries & Galloway,2019,938279693.3,   Dumfries and Galloway,2022-03-31,256.0,32,73008.0,30,0.35064650449265833,51.0,31,3673.0,29,1.3885107541519195,403.0,7,76681.0,1,0.525553918180514,6559673.984183787,0.6991171215816173,2072.856979002077,S12000006,86,1772.0,4024.0,S12000006,54.651162790697676,3572.2011898323417,0.32,0.018817296939841112,0.0427318300710613,145,Dumfries and Galloway,41462.0,469839.0
S12000008,East Ayrshire,2019,524604248.4,   East Ayrshire,2022-03-31,160.0,32,55172.0,30,0.2900021750163126,18.0,31,2906.0,29,0.6194081211286993,376.0,7,58078.0,1,0.647405213678157,4128871.5510802716,0.7870450084369297,1304.7234101413658,S12000008,22,547.0,1108.0,S12000008,27.272727272727273,2975.206611570248,0.32,0.043015459510455,0.08713186314000756,146,East Ayrshire,0.0,0.0
