id,ONSCode,local_authority_name,EVpct,EVCS,CSUtotal,CSUhighest,OSSeMiles,LA_pct,HHI,OSS,COMP,NEW
0,E06000006,Halton,1.3882732856328752,24.36111111111111,14.11281940794831,21.782829955746312,193848855.26400003,0.0,6543.209876543209,0.32,74250.0,0.0
1,E06000007,Warrington,1.4462230979906538,18.823529411764707,6.255049448485569,10.57730488732146,465270935.68,0.0,2902.42214532872,0.32,0.0,94650.0
2,E06000008,Blackburn with Darwen,1.0128794252799171,89.42857142857143,9.63288968536145,18.54072315784625,137137808.064,0.0,1836.734693877551,0.32,0.0,0.0
3,E06000009,Blackpool,0.850798920937954,44.72727272727273,10.20750692883417,16.45573844284782,112588664.12799999,0.0,1074.3801652892562,0.32,0.0,0.0
4,E06000010,"Kingston upon Hull, City of",0.6317197386696847,55.81818181818182,5.15705521077279,12.35512018774268,264691464.83200002,0.0,1900.826446280992,0.32,0.0,0.0
5,E06000011,East Riding of Yorkshire,1.203731727649723,75.56666666666666,16.64631125851915,39.48163567725697,592994958.72,23.33333333333333,933.3333333333334,0.32,46874.0,0.0
6,E06000012,North East Lincolnshire,0.9045561283330322,34.26315789473684,5.910166817673971,11.31095847270427,195207343.26400003,0.0,1191.1357340720222,0.32,0.0,0.0
7,E06000013,North Lincolnshire,0.9863591019648722,73.33333333333333,10.8746086404699,26.33694280113803,274262471.77599996,0.0,833.3333333333334,0.32,0.0,66870.0
8,E06000014,York,1.5294736227142607,24.24074074074074,3.0337209883717398,6.36177254822152,254944155.10400003,31.48148148148148,2379.9725651577505,0.32,0.0,0.0
9,E06000015,Derby,2.372400756143667,35.857142857142854,4.9560237380132595,9.08528362644689,306068223.87200004,6.493506493506493,2669.92747512228,0.32,0.0,0.0
10,E06000016,Leicester,1.2791145394861354,28.823529411764707,5.96878347996027,8.95409661288267,252308507.58400002,41.1764705882353,1985.2941176470588,0.32,0.0,95340.0
11,E06000017,Rutland,1.8845803117807982,28.933333333333334,14.928138264665868,22.57880912530713,108130798.784,13.333333333333334,2088.8888888888887,0.32,0.0,0.0
12,E06000018,Nottingham,1.2772494954262017,5.971830985915493,1.0876770863004002,1.9375033918563802,272827714.208,35.68075117370892,4094.646124005378,0.32,117477.41,0.0
13,E06000019,"Herefordshire, County of",1.5019668613660746,38.093023255813954,6.98246749363835,13.50990638703303,299199912.672,23.25581395348837,2320.1730665224445,0.32,0.0,0.0
14,E06000020,Telford and Wrekin,1.214255620253438,80.28571428571429,24.6098886207638,45.42195492350851,261255804.736,0.0,1428.571428571429,0.32,0.0,0.0
15,E06000021,Stoke-on-Trent,0.9457432572008514,27.710526315789473,5.0674379504664,9.07700199302521,247559829.44,7.894736842105263,1260.387811634349,0.32,0.0,0.0
16,E06000022,Bath and North East Somerset,2.2179639663450947,35.964285714285715,11.508058510747949,22.4334305146226,201130368.608,10.714285714285714,484.6938775510204,0.32,0.0,0.0
17,E06000023,"Bristol, City of",1.4221905570931412,18.66906474820144,2.97693455177662,5.87372040757591,389860840.32,18.705035971223023,1692.9765540085918,0.32,0.0,284000.0
18,E06000024,North Somerset,1.8381364425215712,51.27272727272727,11.25404986603811,20.14207462312854,434427171.84000003,2.272727272727273,847.1074380165289,0.32,0.0,0.0
19,E06000025,South Gloucestershire,9.662985642814851,405.28333333333336,39.67515128007288,94.98944949329616,667822120.0,6.666666666666667,2127.777777777778,0.32,0.0,0.0
20,E06000026,Plymouth,0.7142549433507086,8.373737373737374,1.88218749518574,3.9119688855685,252586154.752,27.272727272727277,2437.5063769003164,0.32,0.0,338600.0
21,E06000027,Torbay,1.0163232144176084,43.0,4.27528552804722,9.7141808787128,117430328.12799999,0.0,703.125,0.32,0.0,0.0
22,E06000030,Swindon,12.625826391305237,604.7647058823529,57.737916184451436,108.01686712019385,347738446.72,21.568627450980397,2256.8242983467894,0.32,79636.0,0.0
23,E06000031,Peterborough,13.196183332414098,725.030303030303,43.61768507187506,91.00546781952428,334062272.96,0.0,560.1469237832874,0.32,0.0,0.0
24,E06000032,Luton,0.9795457946291883,16.365384615384617,3.02484790878709,5.12213223910638,151295754.816,23.07692307692308,4149.408284023669,0.32,23336.0,0.0
25,E06000033,Southend-on-Sea,1.0547116215882426,53.375,4.84428298803437,10.92277820231954,118190573.728,25.0,1640.625,0.32,0.0,0.0
26,E06000034,Thurrock,1.2842854073667376,48.90909090909091,6.27382360263406,12.71874329892399,272760355.392,4.545454545454546,1942.1487603305784,0.32,0.0,0.0
27,E06000035,Medway,1.235309829059829,43.81578947368421,8.928526910295,15.56812593465251,240421804.352,0.0,5263.1578947368425,0.32,0.0,85420.0
28,E06000036,Bracknell Forest,1.4455529885517366,41.48148148148148,6.89364048344306,11.397726057648171,132366486.17600001,0.0,2784.636488340192,0.32,0.0,98620.0
29,E06000037,West Berkshire,2.161705404798323,29.28985507246377,8.82614674663708,20.507544840637753,501823957.12,60.869565217391305,4215.500945179584,0.32,60328.04,0.0
30,E06000038,Reading,1.4070214763880895,23.82051282051282,2.49673617455116,4.233139520558559,92868138.144,12.82051282051282,716.6337935568705,0.32,58072.28,0.0
31,E06000039,Slough,17.014707799518828,755.6052631578947,30.352414283204087,56.68610108868787,139124758.464,0.0,2908.5872576177285,0.32,0.0,0.0
32,E06000040,Windsor and Maidenhead,13.575308399594254,488.0882352941176,103.23064663038677,224.21084655006624,310760682.912,0.0,1228.3737024221457,0.32,0.0,89990.0
33,E06000041,Wokingham,2.3396622800063422,81.41379310344827,8.74846546018998,19.45646542597869,275238323.296,0.0,1510.1070154577883,0.32,0.0,0.0
34,E06000042,Milton Keynes,10.535973723483814,100.88643533123029,6.77495088543913,14.65142791353118,439461412.8,40.063091482649845,3593.3286230333665,0.32,0.0,865960.0
35,E06000043,Brighton and Hove,1.6978109983982914,5.760869565217392,5.10242037122312,6.806222481470529,230288878.30400002,0.0,6952.320940978786,0.32,418630.0,144350.0
36,E06000044,Portsmouth,8.422897946821106,117.65384615384616,48.00222349182726,75.84708870170472,212913478.30400002,71.7948717948718,5282.708744247206,0.32,60698.0,229860.0
37,E06000045,Southampton,0.9360980245879023,14.092307692307692,2.49280940285679,3.79458828042035,188223712.768,64.61538461538461,4243.786982248521,0.32,0.0,0.0
38,E06000046,Isle of Wight,1.2140127038248962,46.473684210526315,5.52389461442275,11.58870472521331,112533698.72,0.0,2022.1606648199445,0.32,0.0,67500.0
39,E06000047,Durham,1.0187914968680838,12.053140096618357,3.63676986200388,6.9460792822353,731323206.72,14.492753623188406,2083.36250554272,0.32,0.0,450000.0
40,E06000049,East Cheshire,2.1231735481075478,73.12307692307692,10.08555109395942,22.140341398282022,783105011.84,7.6923076923076925,551.4792899408284,0.32,3216.0,14970.0
41,E06000050,West Cheshire,1.4887339756142137,49.1551724137931,11.80252093155513,23.85972262544525,692393432.64,0.0,1248.513674197384,0.32,86676.0,0.0
42,E06000051,Shropshire,1.2857696352465822,77.43333333333334,9.38606317908044,20.48537193284187,526283271.68,3.333333333333333,2311.111111111111,0.32,0.0,89390.0
43,E06000052,Cornwall excluding Isles of Scilly,1.1424683277711176,21.900621118012424,2.812404170132,6.39165967443273,883997084.48,1.2422360248447204,1713.28266656379,0.32,10396.0,21720.0
44,E06000054,Wiltshire,5.1500025002867975,282.38709677419354,45.94138631702437,105.03117788996146,995117943.04,37.096774193548384,1680.54110301769,0.32,0.0,0.0
45,E06000055,Bedford,2.7757335434325245,46.46376811594203,12.4886018993607,19.77022971690326,231191617.85599998,44.927536231884055,3232.514177693762,0.32,96883.0,0.0
46,E06000056,Central Bedfordshire,1.8605594806186747,84.27027027027027,13.44417941535038,28.10673759021688,552947067.52,10.81081081081081,2695.398100803506,0.32,0.0,0.0
47,E06000057,Northumberland,1.3957752765613503,10.663594470046084,2.4645473916505503,4.9970929742427295,523818693.76,16.129032258064516,4515.067213149568,0.32,0.0,96620.0
48,E06000058,"Bournemouth, Christchurch and Poole",1.3312632634852786,43.295081967213115,2.92472049794722,6.326213162060471,360646983.36,0.0,1916.151572158022,0.32,0.0,0.0
49,E06000059,Dorset,1.4134102147562346,40.08860759493671,6.03074936354496,13.086856950950802,653850258.88,5.063291139240507,1244.9927896170486,0.32,12777.0,125080.0
50,E08000001,Bolton,1.1088230635197212,31.818181818181817,12.11667324716942,22.0399562705624,392469505.6,0.0,2799.586776859504,0.32,0.0,0.0
51,E08000002,Bury,1.6555683344769931,55.25806451612903,25.09594434518881,43.44619270355243,297248691.424,0.0,2882.414151925078,0.32,0.0,0.0
52,E08000003,Manchester,1.0436335952907607,10.122093023255815,3.71776110617033,5.8377893702737405,530295204.48,0.0,3555.300162249865,0.32,0.0,0.0
53,E08000004,Oldham,0.9950353416358129,18.192307692307693,6.24366241944597,10.53310766430158,212230587.13599998,0.0,3276.627218934911,0.32,0.0,0.0
54,E08000005,Rochdale,1.041988514686924,26.43243243243243,5.99469305692512,11.79391665001098,297416543.328,0.0,2330.1680058436814,0.32,0.0,0.0
55,E08000006,Salford,1.0339431995991042,10.75531914893617,4.46756672655175,8.42370843244085,403214231.36,0.0,2831.598008148484,0.32,0.0,0.0
56,E08000007,Stockport,18.27530229060482,2041.4,155.21386510970422,318.76136056086904,371617656.32,0.0,2577.777777777778,0.32,0.0,0.0
57,E08000008,Tameside,0.8252984962781635,33.04,5.36216495662953,11.13385086460071,219300123.488,0.0,2256.0,0.32,0.0,0.0
58,E08000009,Trafford,1.8687748447898522,41.01960784313726,15.86940607216262,23.9161284452239,285710919.168,0.0,2410.611303344868,0.32,0.0,0.0
59,E08000010,Wigan,0.8806450372383382,31.953488372093023,5.04192841580479,10.16551258021487,352807472.0,0.0,1768.5235262303947,0.32,0.0,0.0
60,E08000011,Knowsley,0.9090023698990358,56.0,8.257855592409099,19.66958606121935,293899600.032,0.0,1800.0,0.32,0.0,0.0
61,E08000012,Liverpool,0.9130478921854775,10.738805970149254,4.12312248849057,6.981865327962391,460928650.88,50.74626865671642,2719.982178658944,0.32,67575.0,0.0
62,E08000013,St. Helens,0.8786984279535938,29.53846153846154,5.741437620905019,11.33546991136319,233016124.608,0.0,1745.5621301775147,0.32,0.0,0.0
63,E08000014,Sefton,0.9853483680669972,58.38095238095238,7.91539060890067,15.937056601916561,225214052.57599998,0.0,1020.408163265306,0.32,0.0,0.0
64,E08000015,Wirral,1.0205287836400174,21.583333333333332,8.76083566185151,12.29117112748184,341058250.88,73.61111111111111,5532.407407407407,0.32,0.0,77370.0
65,E08000016,Barnsley,1.0146475434848947,41.275862068965516,7.2664749882062605,15.300658235131289,348373216.64,0.0,2294.887039239001,0.32,0.0,100000.0
66,E08000017,Doncaster,1.6741717273168688,83.9,11.38735600297893,26.60165174520212,553882602.24,0.0,1955.555555555556,0.32,0.0,0.0
67,E08000018,Rotherham,0.9578107183580388,20.64406779661017,3.7195576824204197,7.687888935546231,428969087.68,25.42372881355932,1008.3309393852342,0.32,0.0,0.0
68,E08000019,Sheffield,1.8767575227509243,163.0,20.04046816636541,41.33808747231832,515760384.32,0.0,1360.9467455621302,0.32,0.0,0.0
69,E08000021,Newcastle upon Tyne,1.3021334332378165,6.1826923076923075,3.19232398671445,4.8627810980548,321929288.0,0.0,6946.190828402367,0.32,0.0,0.0
70,E08000022,North Tyneside,1.0790156424702293,17.43859649122807,4.19721081456491,8.00979428358106,242698826.81599998,0.0,3868.882733148661,0.32,0.0,0.0
71,E08000023,South Tyneside,1.131380316590861,7.797752808988764,1.2043001149786399,2.4651932804732097,139171203.584,46.06741573033708,3912.3847998990022,0.32,145793.53,0.0
72,E08000024,Sunderland,0.8872275656314232,4.848341232227488,2.03864861775986,3.2675077534381898,313516646.144,0.0,5118.258799218346,0.32,0.0,69300.0
73,E08000025,Birmingham,1.0997099505895729,39.025862068965516,7.12582095318907,12.93859559640444,1101637155.84,18.96551724137931,826.3971462544589,0.32,0.0,0.0
74,E08000026,Coventry,1.5643514077752074,4.563786008230453,1.40930379666937,2.60491315155532,360014145.6,84.5679012345679,7187.081915019729,0.32,1481586.14,1388100.0
75,E08000027,Dudley,0.9837408621124275,47.303030303030305,5.30826270456721,10.81631526194095,302266168.19200003,0.0,1074.3801652892562,0.32,0.0,316710.0
76,E08000028,Sandwell,0.8472280743995666,46.916666666666664,7.009838724188611,14.392388709786019,361736855.68,0.0,1145.8333333333333,0.32,0.0,300430.0
77,E08000029,Solihull,6.514633581652526,149.484375,24.50948210216504,42.11350251887835,420064523.2,26.5625,1547.8515625,0.32,95553.1,0.0
78,E08000030,Walsall,0.8692842139279366,53.8,4.47932646866831,9.30209232400451,262391826.688,0.0,1500.0,0.32,0.0,254040.0
79,E08000031,Wolverhampton,0.9388742502045918,36.0,1.94458776697999,3.4323760453911905,220164613.69599998,0.0,2675.3864447086803,0.32,0.0,279790.0
80,E08000032,Bradford,1.1692715804920724,40.096774193548384,3.08572286163488,7.06577027421764,492649532.48,11.290322580645162,1087.4089490114463,0.32,0.0,330850.0
81,E08000033,Calderdale,1.3043897319468392,32.05263157894737,3.20692325436938,8.12800829226984,269454375.87200004,0.0,2022.1606648199447,0.32,0.0,97500.0
82,E08000034,Kirklees,1.218108672404135,61.333333333333336,4.51203543008173,10.61862162476034,485819993.92,0.0,1124.2603550295858,0.32,0.0,0.0
83,E08000035,Leeds,7.470975936369453,154.72906403940885,18.22471288539918,39.39216339476433,1230816180.8,2.4630541871921183,831.1291222791139,0.32,0.0,97500.0
84,E08000036,Wakefield,1.1146657486600864,37.56,3.36166098481543,7.815314881726559,518917772.16,0.0,1176.0,0.32,0.0,0.0
85,E08000037,Gateshead,1.0168892032894155,8.655913978494624,2.89331779968998,5.755198142117,326365497.92,1.075268817204301,4251.358538559371,0.32,0.0,0.0
86,E09000001,City of London,15.754633715798764,5.1,27.9679865138589,42.310744773734946,71486873.49,12.857142857142858,3608.1632653061215,1.0,97435.0,0.0
87,E09000002,Barking and Dagenham,2.024203445650992,22.46551724137931,5.86153822541029,11.03875157872743,151405673.133,0.0,5523.186682520809,0.39,0.0,0.0
88,E09000003,Barnet,3.999198442688652,73.52631578947368,18.712691803255698,33.07848629739993,467554019.26000005,0.0,2666.204986149585,0.46,0.0,3549600.0
89,E09000004,Bexley,1.6724386311380788,44.94871794871795,2.48211330920435,6.62857807063811,181945825.884,0.0,3701.5121630506246,0.29,0.0,150000.0
90,E09000005,Brent,3.710272810916871,18.09189189189189,6.899700606071379,13.4793629361017,268912406.95,0.5405405405405406,1573.9956172388606,0.5,0.0,600000.0
91,E09000006,Bromley,2.239231948943311,42.8421052631579,7.500805395719549,14.3203681943017,279341701.164,0.0,3691.1357340720224,0.36,0.0,0.0
92,E09000007,Camden,7.806719516798792,7.793969849246231,10.61615270175373,15.67266049233126,185717351.35999998,66.83417085427136,5071.841620161107,0.85,70925.0,502560.0
93,E09000008,Croydon,2.018164200905318,13.816831683168317,2.73008844401819,5.40444656064869,366600349.71,0.99009900990099,1364.572100774434,0.49,0.0,0.0
94,E09000009,Ealing,3.5680808221080405,19.764423076923077,7.7430651760354,13.52595799042182,337097610.381,31.25,2541.6050295857985,0.49,0.0,255000.0
95,E09000010,Enfield,1.9316607010772069,16.583941605839417,7.040210061500949,13.12076497671094,428312594.02500004,56.2043795620438,3806.8091001118864,0.45,43380.0,117000.0
96,E09000011,Greenwich,2.331269389699162,8.04888888888889,5.0577392195758994,8.74156748195546,376190422.527,10.666666666666666,2552.6913580246915,0.61,0.0,0.0
97,E09000012,Hackney,3.25801749271137,9.377622377622378,6.510506763600819,12.42648846449574,210514806.264,43.35664335664335,3874.517091300309,0.84,0.0,0.0
98,E09000013,Hammersmith and Fulham,9.26263649667905,5.441798941798941,5.72368934996228,9.58966081534344,223690414.505,62.03703703703704,4406.266621875087,0.83,428095.34,4218750.0
99,E09000014,Haringey,3.545681918493453,19.366071428571427,8.56151838734376,16.08818828734267,214903019.904,25.0,2563.775510204082,0.68,0.0,0.0
100,E09000015,Harrow,2.6141587496169167,41.274193548387096,8.93378529951318,16.19003043944319,157205889.06,41.935483870967744,2643.080124869927,0.33,69985.0,109900.0
