id,ONSCode,local_authority_name,EVpct,EVCS,CSUtotal,CSUhighest,OSSeMiles,LA_pct,HHI,OSS,COMP,NEW
101,E09000016,Havering,1.7907097068392483,60.05882352941177,7.17335093886773,15.36304273710575,221831229.69799998,0.0,692.0415224913495,0.26,0.0,346490.0
102,E09000017,Hillingdon,4.959182621881648,40.83030303030303,13.03784178118267,24.77391986005997,428090562.88,0.0,1792.1028466483012,0.32,0.0,0.0
103,E09000018,Hounslow,2.7332138716137875,6.233173076923077,6.451521148077689,9.76054517362201,444306019.318,54.32692307692308,3589.358357988166,0.49,0.0,179850.0
104,E09000019,Islington,5.313940092165899,8.31081081081081,6.62654814374914,11.98700502846111,172653767.30699998,35.13513513513514,4065.416768119471,0.87,27000.0,120000.0
105,E09000020,Kensington and Chelsea,7.82719836400818,4.747286821705426,13.02243768038292,14.6140776406579,229067192.271,84.49612403100775,7305.834985878252,0.87,205508.0,209160.0
106,E09000021,Kingston upon Thames,2.6051301023554077,9.941176470588236,10.10427287867767,14.17826280955329,211681225.275,58.23529411764706,4274.048442906575,0.39,0.0,406960.0
107,E09000022,Lambeth,3.120242311575506,5.97239263803681,5.8464387006040095,9.78616824052159,302260292.208,78.83435582822086,6227.558432759984,0.76,139815.25,67080.0
108,E09000023,Lewisham,2.0734099187447463,18.28235294117647,5.1941744660855,9.99119764994933,224379583.44,0.0,4948.096885813149,0.48,0.0,69190.0
109,E09000024,Merton,3.0157142857142856,8.02661596958175,3.52126901133147,5.76771460368775,161608701.854,34.22053231939164,4229.785019300553,0.46,0.0,910190.0
110,E09000025,Newham,2.4384501052197844,11.669014084507042,7.31841687300197,14.58732977687548,399300736.614,0.0,2711.763538980361,0.78,0.0,0.0
111,E09000026,Redbridge,2.470709587014908,21.158333333333335,4.83358586784195,7.92582036436102,224925489.42600003,55.0,2119.444444444445,0.33,0.0,557610.0
112,E09000027,Richmond upon Thames,3.931301236947367,8.341736694677872,7.7767010931650296,10.83253136813143,213762060.415,77.87114845938375,6350.540216086435,0.47,154231.0,300180.0
113,E09000028,Southwark,3.667499108098466,4.1368209255533195,7.32237502338039,10.39348907309586,323216127.78,77.46478873239437,6243.699622280969,0.84,318238.0,37440.0
114,E09000029,Sutton,1.7583157308326176,24.047619047619047,2.5867984494382,5.85923378301215,156715035.867,0.0,1690.602166792643,0.39,0.0,0.0
115,E09000030,Tower Hamlets,5.131716223265519,27.776470588235295,40.02757700995419,68.83255265019334,432723138.30300003,23.529411764705884,2257.439446366782,0.93,0.0,418090.0
116,E09000031,Waltham Forest,1.821436091808802,4.325,3.2464345203119,4.92187789237589,296570085.777,63.75,4358.59375,0.63,131261.0,0.0
117,E09000032,Wandsworth,4.189718327649362,4.90680473372781,5.2908701349465,8.20582283604994,351360040.88000005,59.9112426035503,4266.263436154196,0.8,294946.5,300170.0
118,E09000033,Westminster,12.027442726463207,4.907514450867052,10.96408263601532,15.989784132085392,362308292.556,71.01568951279934,5337.427830900479,0.93,107587.5,1722500.0
119,E06000060,Buckinghamshire,2.4000807492011824,52.84027777777778,13.231310262466131,27.313864946511167,1090423364.8,32.638888888888886,1138.117283950617,0.32,35283.0,105520.0
120,E10000003,Cambridgeshire,1.9988920426963341,68.62745098039215,15.12166654121275,36.07045048976965,1236050122.24,13.72549019607843,703.5755478662054,0.32,0.0,118460.0
121,E10000006,Cumbria,0.9454971225664258,24.71,4.107005007685189,9.25585544105192,970852087.6800001,0.0,1336.0,0.32,0.0,20100.0
122,E10000007,Derbyshire,1.5938012711805987,38.53333333333333,8.70710499404586,17.11314678614094,1365249905.28,47.22222222222222,1346.2962962962963,0.32,269756.0,301590.0
123,E10000008,Devon,1.5483000862877843,64.03669724770643,11.34680078164834,23.84107825654555,1487816366.72,0.9174311926605504,404.8480767612154,0.32,5675.0,253500.0
124,E10000011,East Sussex,1.5004714879330177,54.3,8.9008295494398,18.23361034647034,739601374.08,1.25,746.875,0.32,0.0,0.0
125,E10000012,Essex,1.5849580212652752,73.78735632183908,14.61034438300045,28.804491296997742,2458101067.84,18.39080459770115,734.5752411150747,0.32,224762.5,0.0
126,E10000013,Gloucestershire,1.6823074186087885,61.755102040816325,9.212292057968611,19.07262305256635,1132421090.56,6.122448979591836,551.8533944189921,0.32,0.0,0.0
127,E10000014,Hampshire,1.9894511099518923,50.925816023738875,8.04330481330986,17.25736832396688,2629431424.96,26.70623145400593,697.2853507559281,0.32,213014.83,0.0
128,E10000015,Hertfordshire,2.143390845293965,43.59933774834437,13.43689633740902,24.81613727950156,2027258963.8400002,7.28476821192053,930.660935923863,0.32,266350.0,270720.0
129,E10000016,Kent,1.5287321673546475,46.53558052434457,7.349486469562231,15.16750040541858,2402171355.52,11.235955056179776,900.699967736958,0.32,69416.25,544250.0
130,E10000017,Lancashire,1.2377814405966365,26.02097902097902,5.05867151988508,9.47062374561613,2033535272.64,2.097902097902098,1306.6653626094185,0.32,184340.5,547500.0
131,E10000018,Leicestershire,1.7508549489040823,38.076502732240435,11.45045160416055,20.162629072500373,1268612242.24,16.939890710382514,822.6581862701186,0.32,361486.42,275660.0
132,E10000019,Lincolnshire,1.169775837624785,36.656488549618324,6.4451461842323905,12.29389358791461,1076983694.08,20.610687022900763,1332.6729211584409,0.32,264308.25,37500.0
133,E10000020,Norfolk,1.1400661459260122,39.25352112676056,6.43619387218643,13.770925668618132,1444741335.3600001,2.816901408450704,792.5014878000397,0.32,128281.0,126574.0
199,E10000021,Northamptonshire,1.7736712391578464,43.688235294117646,8.53909290156181,16.98625115477706,1456792031.04,25.294117647058822,930.795847750865,0.32,0.0,0.0
134,E10000023,North Yorkshire,1.5914452794711542,54.37373737373738,11.82060607148342,21.93418538470686,1379982034.24,1.0101010101010102,1233.547597183961,0.32,117470.36,146740.0
135,E10000024,Nottinghamshire,1.3210807936455182,23.78205128205128,3.89743689543499,8.09585367630952,1226419061.1200001,31.1965811965812,1748.8494411571337,0.32,153160.0,51000.0
136,E10000025,Oxfordshire,2.7483860809321365,39.07835820895522,8.56931845831657,15.472762530893261,1281958359.3600001,14.17910447761194,1569.1133882824683,0.32,0.0,1198700.0
137,E10000027,Somerset,1.2685306926808937,67.85245901639344,12.157240792414271,25.398954704943712,1179250010.56,0.0,513.3028755710831,0.32,0.0,458500.0
138,E10000028,Staffordshire,1.2887455066544937,47.53125,7.4346330604227795,15.533742797366509,1541059359.04,9.375,631.103515625,0.32,4867.0,96220.0
139,E10000029,Suffolk,1.2826813330480318,41.96153846153846,8.31222587513484,17.08131347616336,1053243563.84,10.76923076923077,671.0059171597633,0.32,82562.0,60000.0
140,E10000030,Surrey,2.396238277825498,58.193548387096776,11.959355699999149,25.54700676932619,2313788922.88,1.7921146953405018,1167.3796585347054,0.32,0.0,166090.0
141,E10000031,Warwickshire,3.3104042558920947,62.86363636363637,28.315559574276676,55.28202339038466,1549939972.8,46.02272727272727,2129.3904958677685,0.32,327205.5,0.0
142,E10000032,West Sussex,1.5792345140171227,39.61052631578947,9.22513713706677,18.76199269812325,1249347628.16,5.2631578947368425,888.0886426592798,0.32,60000.0,0.0
143,E10000034,Worcestershire,1.9260591774703804,74.25,8.12887640010855,18.64970297139109,1138196994.56,18.47826086956522,964.0831758034028,0.32,63361.75,71610.0
144,S12000005,Clackmannanshire,0.9988649262202043,20.307692307692307,3.1288080172506603,6.85823543066997,52508649.216000006,7.6923076923076925,8579.881656804733,0.32,0.0,0.0
145,S12000006,Dumfries & Galloway,0.9259138508887469,8.255813953488373,1.8817296939841102,4.27318300710613,300249501.856,54.65116279069768,3572.2011898323417,0.32,41462.0,469839.0
146,S12000008,East Ayrshire,0.9538895967491994,25.181818181818183,4.3015459510455,8.71318631400075,167873359.488,27.272727272727277,2975.206611570248,0.32,0.0,0.0
147,S12000010,East Lothian,1.8003242820135303,17.88888888888889,7.422801064435671,13.47100933916103,159351593.28,51.851851851851855,4218.106995884774,0.32,135889.0,636430.0
148,S12000011,East Renfrewshire,2.015555051265653,88.81818181818181,12.615340730007391,26.575293338355888,122682046.048,0.0,2892.561983471074,0.32,0.0,0.0
149,S12000013,Comhairle nan Eilean Siar,0.7054938456919844,4.947368421052632,0.57059330992456,1.3814364345542098,33324065.728000004,0.0,4570.637119113573,0.32,0.0,0.0
150,S12000014,Falkirk,1.1767908628562236,67.92857142857143,13.14172775607228,28.09908895212825,250200287.58400002,42.85714285714285,2244.8979591836737,0.32,0.0,0.0
151,S12000017,Highland,1.19797227429782,33.92857142857143,3.8656090903261804,9.89711162082835,433307541.44,14.285714285714286,5079.365079365079,0.32,0.0,0.0
152,S12000018,Inverclyde,0.8581481163648845,33.333333333333336,4.05202796842844,9.77139758893749,85559022.04800001,0.0,3580.246913580247,0.32,0.0,0.0
153,S12000019,Midlothian,1.528755156515409,23.1,4.05638941379914,8.84965380047538,112076411.296,0.0,3488.8888888888887,0.32,0.0,0.0
154,S12000020,Moray,1.048025836024586,55.888888888888886,6.11035356223031,14.437966222991449,119832668.48,0.0,4814.814814814815,0.32,0.0,0.0
155,S12000021,North Ayrshire,0.8931561906888467,29.473684210526315,2.75790538470501,5.94393326595268,128349634.656,5.2631578947368425,4349.030470914128,0.32,0.0,0.0
156,S12000023,Orkney Islands,2.860473457675753,17.72222222222222,4.06470054265287,8.146337337566791,21296867.184,11.11111111111111,6234.567901234568,0.32,0.0,0.0
157,S12000026,Scottish Borders,1.4855652575805094,27.272727272727273,5.348227869105919,10.96275754082292,188721436.896,9.090909090909092,5482.093663911845,0.32,0.0,0.0
158,S12000027,Shetland Islands,1.2414863350288818,7.578947368421052,1.91615624018158,4.42295562249799,32504643.904000003,15.789473684210526,4349.030470914127,0.32,0.0,0.0
159,S12000028,South Ayrshire,1.1695177741780445,34.578947368421055,4.95079738006491,9.73968777586684,158505944.128,15.789473684210526,2853.185595567867,0.32,0.0,0.0
160,S12000029,South Lanarkshire,1.2723234346313343,22.7816091954023,6.1876730318065,11.43450116979849,399306657.6,1.1494252873563218,6340.335579336769,0.32,0.0,118070.0
161,S12000030,Stirling,8.073279228496723,226.42857142857142,19.023555050174508,45.7112761637287,206785590.81599998,14.285714285714286,2471.655328798186,0.32,38772.0,129710.0
162,S12000033,Aberdeen City,1.4571404153491154,27.836734693877553,4.95926917036564,11.107214897730849,247347446.46400002,4.081632653061225,2927.9466888796337,0.32,0.0,0.0
163,S12000034,Aberdeenshire,1.5057505528711168,77.57142857142857,10.816607404744879,25.651564697975992,492101491.52,42.85714285714285,2984.6938775510203,0.32,0.0,0.0
164,S12000035,Argyll & Bute,1.203296188781721,22.347826086956523,2.5032101031055,6.645262179791129,145294899.68,26.08695652173913,3459.357277882797,0.32,0.0,0.0
165,S12000036,City of Edinburgh,2.075868515345069,63.23728813559322,12.593364140027319,27.33134078706921,477033046.72,6.779661016949152,3662.74059178397,0.32,0.0,125400.0
166,S12000038,Renfrewshire,8.38468720821662,271.7631578947368,24.72190409803611,52.92158968859858,257678401.82400003,28.94736842105263,2479.224376731302,0.32,43144.4,0.0
167,S12000039,West Dunbartonshire,1.0609943618657098,29.571428571428573,2.657339857984,6.11863242127033,106003492.608,14.285714285714286,3061.2244897959185,0.32,0.0,0.0
168,S12000040,West Lothian,1.394617070292746,73.0,12.09985789775031,25.825467627577208,295318788.89599997,0.0,3840.83044982699,0.32,0.0,0.0
169,S12000041,Angus,1.3917266789482499,37.77272727272727,8.39932504428045,16.11972081246433,173050820.70400003,4.545454545454546,2520.6611570247933,0.32,0.0,0.0
170,S12000042,Dundee City,1.5524953951407772,16.09090909090909,2.25703853799572,4.9640839838773205,131742727.904,29.09090909090909,3143.8016528925623,0.32,200000.0,180910.0
171,S12000045,East Dunbartonshire,1.6650094910964477,115.125,8.44438620898865,16.563988333016198,89473570.176,12.5,2812.5,0.32,0.0,0.0
172,S12000047,Fife,1.2089961601755348,33.90769230769231,7.15798192430486,14.602034368608011,482229878.72,4.615384615384615,5805.917159763314,0.32,0.0,0.0
173,S12000048,Perth & Kinross,1.7669907842290995,29.0,6.05414406642624,13.915230912005299,379075600.32,6.25,3229.1666666666665,0.32,0.0,61320.0
174,S12000049,Glasgow City,1.4839559930291721,28.462962962962962,6.11212052039491,12.67427184673014,554887416.0,4.62962962962963,2169.0672153635114,0.32,0.0,223360.0
175,S12000050,North Lanarkshire,0.9861803694408586,39.60526315789474,8.97937379081219,17.39337960220288,503095513.28000003,0.0,2354.5706371191136,0.32,0.0,0.0
176,W06000001,Isle of Anglesey,0.9515016285809546,18.55,3.02452997795809,5.23774619457043,106974622.176,0.0,2250.0,0.32,0.0,0.0
177,W06000002,Gwynedd,0.8007206485837254,34.285714285714285,6.40518502003099,15.168936792157869,222570728.57599998,0.0,1122.4489795918369,0.32,0.0,0.0
178,W06000003,Conwy,0.9794382824155153,54.90909090909091,13.55066739737456,26.06832427566675,210210372.16,0.0,2561.9834710743803,0.32,0.0,0.0
179,W06000004,Denbighshire,0.8992735126644414,41.63636363636363,3.44353895784782,8.53631165160501,152536201.856,0.0,2396.694214876033,0.32,0.0,57400.0
180,W06000005,Flintshire,0.864976979532297,75.9,12.35329737074033,29.14765619294516,293599705.536,0.0,1000.0,0.32,0.0,107590.0
181,W06000006,Wrexham,0.8147019943674924,40.5,7.685517073370559,16.06971751704754,178227109.664,0.0,2959.183673469388,0.32,0.0,0.0
182,W06000008,Ceredigion,0.9716941275876637,23.0,4.52490998549579,9.51617559623768,124054929.05600001,0.0,781.25,0.32,0.0,0.0
183,W06000009,Pembrokeshire,0.9501187648456056,12.377358490566039,2.1402924635195197,4.28058492703905,185410014.528,56.60377358490566,3435.386258454966,0.32,0.0,0.0
184,W06000010,Carmarthenshire,0.8982237481126722,25.944444444444443,4.71540677259412,9.7604450612819,326047687.68,75.0,5740.74074074074,0.32,105000.0,0.0
185,W06000011,Swansea,1.6515982060226382,59.65714285714286,7.68445098056995,15.30417132712788,314581478.176,45.71428571428572,2342.857142857143,0.32,73663.08,0.0
186,W06000012,Neath Port Talbot,0.6733767065757442,59.125,9.029686677510911,22.07758392651419,233681650.336,0.0,1562.5,0.32,0.0,0.0
187,W06000013,Bridgend,1.7187254748077225,164.25,37.13132204103094,72.43222679834909,240962948.8,0.0,1562.5,0.32,0.0,0.0
188,W06000014,The Vale of Glamorgan,1.3532338308457712,73.23076923076923,13.89839570339268,25.56312066874012,192750053.056,0.0,1597.6331360946745,0.32,0.0,0.0
189,W06000015,Cardiff,1.1205940433359483,31.264150943396228,5.9563438125943895,12.076290585617901,554915279.6800001,9.433962264150944,1185.4752580989675,0.32,46822.0,26880.0
190,W06000016,"Rhondda, Cynon, Taff",0.637390692706479,122.33333333333333,78.7052078422094,157.4104156844188,371518652.16,0.0,1666.6666666666663,0.32,0.0,0.0
191,W06000018,Caerphilly,0.6316145012384599,20.035714285714285,2.71168912307109,5.70389781059781,207509301.888,60.71428571428572,3852.0408163265306,0.32,0.0,0.0
192,W06000019,Blaenau Gwent,0.34355179704016914,6.882352941176471,0.99001424524451,1.93371203457116,71558813.536,58.8235294117647,3840.8304498269895,0.32,487500.0,0.0
193,W06000020,Torfaen,0.6701461377870563,15.285714285714286,3.1954353937751,6.59763425420624,117733259.87200001,0.0,2517.006802721088,0.32,0.0,0.0
194,W06000021,Monmouthshire,1.4358698574885722,42.1578947368421,10.056121589855401,20.58096071144134,240406097.376,68.42105263157895,4182.825484764543,0.32,0.0,0.0
195,W06000022,Newport,0.9824635537713924,18.6,3.47458601699882,6.950817327668391,325779536.32,60.0,3987.5,0.32,0.0,0.0
196,W06000023,Powys,1.0200598645171455,25.9,5.6182041079774,10.85842506495938,256225864.768,56.66666666666666,3066.6666666666665,0.32,100925.37,0.0
197,W06000024,Merthyr Tydfil,0.5294676111881983,24.166666666666668,3.2434148706809003,6.6099973946788095,70246627.296,0.0,2777.777777777778,0.32,0.0,0.0
198,E47000006,Tees Valley Combined Authority,0.7287251592599172,9.188,3.5660498897147397,5.7084653269385095,935812704.9920001,0.0,5633.919999999999,0.32,0.0,720000.0
